0.06590029345331201160451684017971274442970752716064453125,-0.01286019993450119615341353807025370770134031772613525390625,0.0026850081312935936313224249971653989632613956928253173828125,0.058798073361635276590231313775802846066653728485107421875,0.099353265594756601242210081181838177144527435302734375,0.046094256979634685988944653445287258364260196685791015625,0.0691709627553912242969857970820157788693904876708984375,0.11731167407992544593486883286459487862884998321533203125,0.01407576860753873872200703232238083728589117527008056640625,0.09122396910140813386380642668882501311600208282470703125,0.00101014595562211773223382227371303088148124516010284423828125,0.041835912649861910217463645267343963496387004852294921875,0.02176909957159119113345724372265976853668689727783203125,0.034270655845024942942611545504405512474477291107177734375,0.081100360510746816178340168335125781595706939697265625,0.0292119633576964632393213605610071681439876556396484375,0.1613011159141510553194365229501272551715373992919921875,0.1032549869410412102244123389027663506567478179931640625
0.1159933147027570055076495236789924092590808868408203125,0.04167067442026618773187607303043478168547153472900390625,0.05133782872607657588037710638673161156475543975830078125,0.07081085156354600951278399634247762151062488555908203125,0.060487507347531589696476572726169251836836338043212890625,-0.03412026610364694845234367903685779310762882232666015625,0.074780074854016442831294853021972812712192535400390625,0.059904399074543805692183440214648726396262645721435546875,0.028693490072516474043151646355909178964793682098388671875,0.029226480739302916622701644655535346828401088714599609375,-0.0303756245280993146529180393144997651688754558563232421875,0.11781841875564923183272725282222381792962551116943359375,-0.0260832437349805233706145912719875923357903957366943359375,0.09462834170489735352571614157568546943366527557373046875,0.1953175634223004719647320825970382429659366607666015625,-0.0012489082195113903640815156137477970332838594913482666015625,0.08577044340730601013067513349596993066370487213134765625,-0.0004817547040227100119992587057282662499346770346164703369140625
0.08432876512012373038107426737042260356247425079345703125,0.048968121320066837487416933072381652891635894775390625,0.1350457328504642562361226509892730973660945892333984375,0.0708170962900539213702444385489798150956630706787109375,-0.034725595727853643401861205575187341310083866119384765625,0.12109509819355389337314221620545140467584133148193359375,0.046275394560448095127025425199462915770709514617919921875,0.0249943166832972650526212277100057690404355525970458984375,0.0093845773270499234508523755948772304691374301910400390625,0.101220475340336235614557836015592329204082489013671875,0.1620942771736138265925575296932947821915149688720703125,0.03367772724685569318836542151984758675098419189453125,0.135574236529023284258954618053394369781017303466796875,0.057211833641908772796202953259125933982431888580322265625,0.036593831176589465548065760458484874106943607330322265625,0.11794601648748807842803643097795429639518260955810546875,0.07102559648284541282681203711035777814686298370361328125,0.05589279812384952139669991311166086234152317047119140625
0.1255255998974977582616219251576694659888744354248046875,0.0813523415531753613105792055648635141551494598388671875,0.13990189541280251273036583370412699878215789794921875,0.045732436780783446150788762452066293917596340179443359375,-0.0404893597587017428640621119484421797096729278564453125,0.01501763087013217694287714465417593601159751415252685546875,0.01524696248710613773191813180574172292836010456085205078125,0.0744594424937844168166378722162335179746150970458984375,0.041675317444244998343894081926919170655310153961181640625,0.1036981150393259942799062400808907113969326019287109375,-0.0156935327725747329752348235842873691581189632415771484375,0.046457023814466584521465364332470926456153392791748046875,0.045177879792203869124822546154973679222166538238525390625,0.11441756938111023733650739586664712987840175628662109375,0.061057773892457208042561234151435201056301593780517578125,0.0783130846711476980015476101470994763076305389404296875,0.0859212671974413921827107287754188291728496551513671875,0.01372401641383357885628502259578453958965837955474853515625
0.1401976280038512434611419621433014981448650360107421875,0.007207313278624358741930588934110346599481999874114990234375,0.1277293400519032562367982563955592922866344451904296875,0.023703745287270226727027733204522519372403621673583984375,0.0732130772669604967806122886031516827642917633056640625,0.1754827093360282475043021577221225015819072723388671875,0.14713602257441371623514214661554433405399322509765625,-0.031527523624509105892865790110590751282870769500732421875,0.006383759516823034156629557145379294524900615215301513671875,0.1515675355840961635589536626866902224719524383544921875,0.05179881493653025470447204270385554991662502288818359375,-0.01840656546062575948941031356298481114208698272705078125,0.055478227638626829987256172671550302766263484954833984375,0.1274219380257900768871337504606344737112522125244140625,0.08205206602981475472180505903452285565435886383056640625,0.056607702265670072072634155802006716839969158172607421875,0.06682585470617642686708137489404180087149143218994140625,0.00206504625941761506269234160981795866973698139190673828125
0.056630609600199659225960857611426035873591899871826171875,0.035054187137493697523638047641725279390811920166015625,0.102811726645634260446371399666531942784786224365234375,0.10708748895163576475564326528910896740853786468505859375,0.0173029524932798162151215137782855890691280364990234375,-0.0055869748561825187394003222607352654449641704559326171875,0.02020735178925382735659610489165061153471469879150390625,0.06993986477977522098203877476407797075808048248291015625,0.014095244316876386070358506685806787572801113128662109375,0.036671565260022888355084802469718852080404758453369140625,0.14549029124456769324069682625122368335723876953125,0.09173455355436048452855146706497180275619029998779296875,0.08357011498748527500435301362813333980739116668701171875,0.0701820767664028399845932426615036092698574066162109375,0.1376573106416537906060426621479564346373081207275390625,0.16330052619176582684445975246489979326725006103515625,0.08845132722216238196910609303813544102013111114501953125,0.06283981577621346181761197158266440965235233306884765625
0.08589673039074365024081458841465064324438571929931640625,0.1011015316269483488298419615603052079677581787109375,0.032245393392062428328248557818369590677320957183837890625,0.08171968000749670058002749328807112760841846466064453125,0.0500192310661800032534074489376507699489593505859375,0.004524480959675667053609959822324526612646877765655517578125,0.031575922893811857183887781275188899599015712738037109375,0.08898157685627409996254044699526275508105754852294921875,0.020825124637326504484224898305910755880177021026611328125,0.1801250659583881474912203657368081621825695037841796875,0.12235037522966950296332555581102496944367885589599609375,0.0679692804115903659312181162022170610725879669189453125,0.0883145634154888503619673656430677510797977447509765625,-0.0065552585679322684930614428822082118131220340728759765625,0.1027102466829157012551121397336828522384166717529296875,0.0244323448749785600286887898846543976105749607086181640625,0.08560865944928608417541227026958949863910675048828125,0.07176998392573756546664043298733304254710674285888671875
-0.01513100262224213732320521330620977096259593963623046875,0.00037604226789548817096175969965088370372541248798370361328125,0.08285449581727262480246309905851376242935657501220703125,0.149228033209284738358491040344233624637126922607421875,0.0013624858785689906472138321902320967637933790683746337890625,0.097194593323797373596306670151534490287303924560546875,0.0719033738602734839862051785530638881027698516845703125,0.047427529285731066799325361671435530297458171844482421875,0.040178423705644665531178105766230146400630474090576171875,-0.04757635091320126796698986026967759244143962860107421875,0.0641489116041926432654207701489212922751903533935546875,0.06307649815188030861801138371447450481355190277099609375,0.06475232631956105711079629827509052120149135589599609375,0.004746265942764299299028163403590951929800212383270263671875,0.08787057776598040936821831792258308269083499908447265625,-0.022074559913334866612100171323618269525468349456787109375,-0.01149729793654048932982636443966839578934013843536376953125,0.098563862907811439217908855425775982439517974853515625
0.08439654532969076417003861934063024818897247314453125,0.1301696962121177969518015515859588049352169036865234375,0.178974856659347036913487727360916323959827423095703125,0.060147873110831195919701031016302295029163360595703125,0.05951989625820834628466826643489184789359569549560546875,0.105801653043084920025052042547031305730342864990234375,-0.006362494971082380094962172023542734677903354167938232421875,0.06412619271550255850566912840804434381425380706787109375,0.13888800513607579834030048004933632910251617431640625,0.12198091893449257427928245078874169848859310150146484375,0.03126376889656413970985937567093060351908206939697265625,0.08865578491222388113346397631175932474434375762939453125,-0.004807969556700506484625545766675713821314275264739990234375,0.07008368487044798478269314045974169857800006866455078125,0.10069273533880813975560641893025604076683521270751953125,0.1352350167370165168190254689761786721646785736083984375,-0.00617576048678247606360525168156527797691524028778076171875,0.054763948727783284819992104530683718621730804443359375
0.046795529321420399615494289946582284756004810333251953125,0.03807630319723231959727627327083609998226165771484375,0.0681752688658665284560100872113252989947795867919921875,0.07446055802902219744598966144621954299509525299072265625,0.120414823364118073190098812119686044752597808837890625,0.01484705460230780448005472038630614406429231166839599609375,-0.007020439168492965086032508992275324999354779720306396484375,0.14278193048532628051106030397932045161724090576171875,0.07748317228418703794812216756326961331069469451904296875,0.061266764103317307432750027373913326300680637359619140625,0.1392425781901389658656853498541750013828277587890625,-0.038659981836110322850341702860532677732408046722412109375,-0.019997208986021010324041213834789232350885868072509765625,0.1504542864538865043488868877830100245773792266845703125,0.08462784548725400812774211090072640217840671539306640625,0.163073022141346835045538909980677999556064605712890625,0.094652236774428966104011351490044035017490386962890625,0.0671321326671956430942600491107441484928131103515625
