-0.2420487981729369797445627909837639890611171722412109375,-0.3071163095721944902294353596516884863376617431640625,0.0580916545000499662254611621392541565001010894775390625,0.03018458338115394268275082367836148478090763092041015625,0.1366999845947987346495011706792865879833698272705078125,0.1969152583176596582603679053136147558689117431640625,-0.06883819651084237267735232990162330679595470428466796875,0.01324334024491914847676543587340347585268318653106689453125,0.0100098215342437103780870444325046264566481113433837890625,0.07039585447106926074933852532922173850238323211669921875,0.0670018770967774346392076267875381745398044586181640625,-0.05218026575944172129606357657394255511462688446044921875,0.2258274067509081495241929360417998395860195159912109375,-0.156990977533994435777486842198413796722888946533203125,0.09987569304908396061737363424981595017015933990478515625,0.340452733420926800800287992387893609702587127685546875,0.060018396215519666248017216503285453654825687408447265625,-0.00172621791077779730694263804480215185321867465972900390625
0.1640428141696711750174841881744214333593845367431640625,0.06303056101625235940755231922594248317182064056396484375,0.02499736616414198475677466149136307649314403533935546875,0.03434600193200294804274363968943362124264240264892578125,0.165270446670438053704543790445313788950443267822265625,0.1771854408963197402560041382457711733877658843994140625,-0.1898862717384482701188375131096108816564083099365234375,0.2344790747699644628543325097780325450003147125244140625,0.41689907200225639893886864228988997638225555419921875,0.07617458763964235490817600293667055666446685791015625,0.260481741577096526096823936313739977777004241943359375,0.033668164369791926671116044644804787822067737579345703125,-0.050241376367463792818046641741602797992527484893798828125,0.053260461891940426293334809315638267435133457183837890625,0.309667594165634663117003810839378274977207183837890625,-0.010677117245344903972981143169818096794188022613525390625,0.1394559536884097672437832216019160114228725433349609375,0.1020738972837026692364048585659475065767765045166015625
-0.1315250931740731543673206260791630484163761138916015625,0.12258421142218771382470521302820998243987560272216796875,0.33008964767759341185637822491116821765899658203125,-0.2191185521905687216825953100851620547473430633544921875,0.14234396300948681801656903189723379909992218017578125,0.035094372555267532021172627310079406015574932098388671875,0.130772723123236678244296626871800981462001800537109375,0.0027449543450055453701341701133742390084080398082733154296875,0.403136977449254862992944481447921134531497955322265625,-0.061131752815409355628073484467677189968526363372802734375,-0.016260012974075192804246370315013336949050426483154296875,0.04942279717435997532515301600142265670001506805419921875,-0.11656949999190292788231460008319118060171604156494140625,0.2182066631859533867299205667222850024700164794921875,0.203698874573154775635686064561014063656330108642578125,0.033436609741460461553419492020111647434532642364501953125,0.19281096734605984721611093846149742603302001953125,0.246714904125783729416099276932072825729846954345703125
0.436846749164690295597068825372844003140926361083984375,-0.069704871826760828046332107987836934626102447509765625,0.089030580869863318316248523842659778892993927001953125,-0.107857217012910233666644899130915291607379913330078125,0.1421268610066963589133592904545366764068603515625,0.09068552333453526459461357944746850989758968353271484375,0.178175120451645463415246695149107836186885833740234375,0.17607452845036897226549399420036934316158294677734375,-0.10104336110306667839697780664209858514368534088134765625,0.27961820902522094289821552592911757528781890869140625,0.0250064568670597363320151629295651218853890895843505859375,0.31781283440686769470318040475831367075443267822265625,0.1865695741520317640915749279884039424359798431396484375,0.21908306553293066532006605484639294445514678955078125,0.306041320556304785593937367593753151595592498779296875,0.1723952265587074539343603873930987901985645294189453125,0.17785686275713674664444852169253863394260406494140625,-0.048686917631928720850975622624901006929576396942138671875
0.057971987826663871901100577588294981978833675384521484375,0.068079698460919380043065984864369966089725494384765625,-0.007178295568760192056634306112528065568767488002777099609375,-0.06750602364072626204727356480361777357757091522216796875,-0.04347320694534088925120585145123186521232128143310546875,0.0115068406612294261981421783502810285426676273345947265625,0.1618411829650907851618768518164870329201221466064453125,0.3714155201777102899285409876029007136821746826171875,0.1802593953010219463006791329462430439889430999755859375,0.1344085450269390247246548142356914468109607696533203125,0.0412673317093210367811906280621769838035106658935546875,0.491100983455435236013641997487866319715976715087890625,0.11639707407072676093040541900336393155157566070556640625,0.10381411152901239003387701131941867060959339141845703125,-0.04022792885746866164975443780349451117217540740966796875,0.10039121985178967033647268181084655225276947021484375,0.14248677628990102927986072245403192937374114990234375,-0.1014028353125010217805623824460781179368495941162109375
0.068799337235054769390529827433056198060512542724609375,-0.222204994490646345894901969586499035358428955078125,0.41460779090892374565413547315984033048152923583984375,0.07789048001536398591060361695781466551125049591064453125,0.040026645401223547027225180272580473683774471282958984375,0.02761692237470826649659016993609839119017124176025390625,0.169382763350437393068403935103560797870159149169921875,-0.08716669840888356668440195562652661465108394622802734375,0.0855501292021015047328802438642014749348163604736328125,0.24217350187254427229532893761643208563327789306640625,-0.1366189064025352950526581707890727557241916656494140625,0.2200068134639662498219792041709297336637973785400390625,0.1815237372269659366086358431857661344110965728759765625,0.0652584428354250623005583520352956838905811309814453125,-0.1246753999156755554622577619738876819610595703125,0.08429153291007350501384820518069318495690822601318359375,0.1641565712952934019686068722876370884478092193603515625,0.1364262826167915998443191938349627889692783355712890625
-0.06536224337605793521799313339215586893260478973388671875,0.2272453591731757593930041139174136333167552947998046875,0.061434471042215103853134650080392020754516124725341796875,-0.0919501914119178198614434904811787419021129608154296875,-0.00143336121591560393916109372725031789741478860378265380859375,-0.0199807572175486163057467337011985364370048046112060546875,-0.07839683412804197837342456978149130009114742279052734375,0.1270862454575088784647363127078278921544551849365234375,-0.005451867585416135704445839138543306034989655017852783203125,-0.10801040579051175705149745454036747105419635772705078125,0.37539061051501221299986355006694793701171875,0.10519532335762744879037455802972544915974140167236328125,0.062199229964861955932686754522364935837686061859130859375,-0.09929895155668526374181936944296467117965221405029296875,0.0980564764222311424646250088699162006378173828125,-0.112638871738428847368851393184741027653217315673828125,0.04587842954368610837168063198987510986626148223876953125,0.16922235553230191573703677931916899979114532470703125
0.0933554755637971689363752147983177565038204193115234375,0.195681224311775370239274707273580133914947509765625,0.1036443201056265472903561430939589627087116241455078125,-0.308170321961719506642651822403422556817531585693359375,0.22226165957254995220182536286301910877227783203125,-0.05912911361276147748089471178900566883385181427001953125,-0.027940772764118639026609258735334151424467563629150390625,0.2162962030890631937030121889620204456150531768798828125,-0.000454066188720885530009929720307582101668231189250946044921875,0.270449827851313828741552924839197658002376556396484375,0.318589823903073554589582272456027567386627197265625,0.09677808750441652119178570501389913260936737060546875,0.1719003846787683087438125539847533218562602996826171875,-0.0373347089077833427239738739444874227046966552734375,0.17591909570064567791547460728907026350498199462890625,0.262842861627866353213534011956653557717800140380859375,-0.05481386876791112527929072939514298923313617706298828125,0.12845643017974495148081359729985706508159637451171875
-0.131579253955572295087250722644967027008533477783203125,0.147265306212524371698435743383015505969524383544921875,0.0729613490169973288868021654707263223826885223388671875,0.0969029353210824895281660928958444856107234954833984375,0.1348277322283689960702446342111215926706790924072265625,0.296598472758272058147355210167006589472293853759765625,-0.2382047924439950892239181712284334935247898101806640625,-0.042168214663490653781874328842604882083833217620849609375,0.01158535541508702408630693270197298261336982250213623046875,0.1964024086413088954206074276953586377203464508056640625,0.1183257139819693659621435699591529555618762969970703125,0.043145898714584927924331481108310981653630733489990234375,-0.11558364913583120403561821376570151187479496002197265625,-0.09527796917067503368325986912168445996940135955810546875,0.338402459298354330030633718706667423248291015625,-0.03422944774775482645878810217254795134067535400390625,0.081136211687632464606423354780417867004871368408203125,0.0101743097724398164072301398164199781604111194610595703125
0.10828792419722167716944483117913478054106235504150390625,0.1182586042211712096250408876585424877703189849853515625,0.142757532837319123242281193597591482102870941162109375,0.410816130551692693106957676718593575060367584228515625,0.1632788528358323498768100989764207042753696441650390625,0.17715804292282066878527757580741308629512786865234375,0.2602923706926401070660404002410359680652618408203125,-0.192949828842178205956514602803508751094341278076171875,-0.2071544959126465912380155032224138267338275909423828125,0.2476994434578417558778795637408620677888393402099609375,0.07341516845546157410407062116064480505883693695068359375,0.038350607936057691527143020948642515577375888824462890625,0.07775094700485148113688893545258906669914722442626953125,0.08914200928088326925102791165045346133410930633544921875,0.49874898449233484587495013329316861927509307861328125,-0.0000468186768693326757669048721055560235981829464435577392578125,0.0697804965670812127331856800083187408745288848876953125,0.10902607345096126945094283655635081231594085693359375
