0.090637734849615736454353509543580003082752227783203125,0.1188629916642506001434043128028861247003078460693359375,0.00951998680603875595263030362502831849269568920135498046875,0.1604930684519461914216975628733052872121334075927734375,0.036452983795660455490494911146015510894358158111572265625,0.143148413911251604080376864658319391310214996337890625,-0.02741457268833553950759807094073039479553699493408203125,-0.016660277760690754556005543918217881582677364349365234375,0.08096369543775124022477740481917862780392169952392578125,0.031991187270142780463277887292861123569309711456298828125,0.06883224034481642827909553261633845977485179901123046875,0.034326395366745636461569546327154967002570629119873046875,0.037128680920922287056473720667781890369951725006103515625,0.09877687460092750282303342146406066603958606719970703125,0.060273838532706992821008640248692245222628116607666015625,0.15136866801992676645483015818172134459018707275390625,0.058709232164569573331203145016843336634337902069091796875,-0.0277026266267683639321628419338594540022313594818115234375
0.0336844622369133206429836491224705241620540618896484375,0.0123012981448453288801925253892477485351264476776123046875,0.0518409673448141095075669682046282105147838592529296875,-0.0250145894990587321082831095964138512499630451202392578125,0.1335594923490908969565538200185983441770076751708984375,0.07484604048997407776955270719554391689598560333251953125,0.032561285795281502686293606529943645000457763671875,0.0265014993319429188745051106934624840505421161651611328125,-0.05227278754158777573923799764088471420109272003173828125,0.007076919841374621107654707685696848784573376178741455078125,-0.0448098569486503894854223517540958710014820098876953125,0.09632488543892259169609815216972492635250091552734375,-0.03182190955229539930382287593602086417376995086669921875,0.10148526569255748863707111695475759916007518768310546875,0.028890751417789038713035409955409704707562923431396484375,-0.04423452610277071872513232619894552044570446014404296875,0.0182629983618989751026351342488851514644920825958251953125,0.124028819611944507439460494424565695226192474365234375
0.08059462918515263030183604087142157368361949920654296875,0.03938436748734940040517216175430803559720516204833984375,0.10180577442961917522534776026077452115714550018310546875,0.0794747859219179508816210955046699382364749908447265625,-0.07960320425387278076012620431356481276452541351318359375,0.06651117097589027971071828915228252299129962921142578125,0.057337981624402255265149364049648283980786800384521484375,0.06952060095721801502577363862656056880950927734375,0.04159251971871587294504735154987429268658161163330078125,0.069919723035815339873266793802031315863132476806640625,0.0240218082474329304443205757024770718999207019805908203125,0.017084783260716822350655519358042511157691478729248046875,0.119580434763527809760574882602668367326259613037109375,0.029636909016383779225112249378071282990276813507080078125,0.1490647281657181688618862835937761701643466949462890625,0.0010290979975325072019731731387537365662865340709686279296875,0.02361353239811005144677125144880847074091434478759765625,0.0487782617314031219368786196355358697474002838134765625
-0.040884016979444263995002728506733546964824199676513671875,0.10069605236322841379514869686317979358136653900146484375,-0.047766156789260494353044350646086968481540679931640625,0.0963597306697984434809001186295063234865665435791015625,0.054495568976167842178970346367350430227816104888916015625,-0.0177861305159389311569828606707233120687305927276611328125,0.036668554077230519627761395895504392683506011962890625,0.1069181106501146671927671150115202181041240692138671875,0.02367564582562810271415543184048146940767765045166015625,0.007601534392375936498298383270366684882901608943939208984375,0.12067766586193851008346200615051202476024627685546875,0.009694404256700379918232357567831058986485004425048828125,-0.0303548725386899899414405723518939339555799961090087890625,0.10865170152996912744658430938216042704880237579345703125,0.09496492411558753177214242668924271129071712493896484375,-0.021939908552789551265949086200635065324604511260986328125,0.01400408814912355338899718759648749255575239658355712890625,-0.06968006537104869113630201127307373099029064178466796875
0.060624663878954647422414581114935572259128093719482421875,0.018809266579052248691272808400754001922905445098876953125,0.02024443644822693233464860895765013992786407470703125,-0.01059302730623967910006388848387359757907688617706298828125,0.055122970266416694562483513664119527675211429595947265625,0.0706472544453597972591296638711355626583099365234375,-0.006920622881310781703001477893621995463036000728607177734375,0.06400768800477811548699236254833522252738475799560546875,0.03995275654253811759009096249428694136440753936767578125,0.07276183685806618395286449185732635669410228729248046875,0.05529450851227844798696509087676531635224819183349609375,0.09764653235207455816979660312426858581602573394775390625,0.05410279027075078073227842878623050637543201446533203125,0.08626671302842088551177113231460680253803730010986328125,-0.040857203927775316565362828669094596989452838897705078125,0.050889663080866585909145527466534986160695552825927734375,0.099503528570280497245192918853717856109142303466796875,0.0649646105703989562574207639045198448002338409423828125
-0.01501139019178639698315347317247869796119630336761474609375,0.050004980345898196458787055007633171044290065765380859375,0.0185861740816345884230731400066360947676002979278564453125,0.052400625737522167624238278449411154724657535552978515625,0.020663081113039105662920746908639557659626007080078125,-0.013778997955470224934249046100376290269196033477783203125,0.0663273390994767175765645106366719119250774383544921875,0.007001611437554645760161786682829188066534698009490966796875,0.07300049186341243945275181204124237410724163055419921875,-0.058231145698608301197740644283840083517134189605712890625,-0.007055515970405399316101036077952812775038182735443115234375,0.081849446244548651474559619600768201053142547607421875,0.073937063077724740622898025321774184703826904296875,0.086155748709406732022131336634629406034946441650390625,0.1135147387743431490747525458573363721370697021484375,0.0987978729904271657513703530639759264886379241943359375,-0.023493051429243162753213169935406767763197422027587890625,0.04795550106431278880592117275227792561054229736328125
0.04356011999786256472244616588795906864106655120849609375,-0.003505759638173139118577648076779951225034892559051513671875,0.0350509363024495701477434295156854204833507537841796875,0.09811733483353364537737917316917446441948413848876953125,0.00740172441963798770359073131430704961530864238739013671875,0.12557181900234637428326323060900904238224029541015625,0.05906192556784618796772434734521084465086460113525390625,0.002742065733511506002428870232279223273508250713348388671875,0.08670300561236755909622075932929874397814273834228515625,0.0126027280489036629107513221015324234031140804290771484375,-0.013017419732823547195987856639476376585662364959716796875,0.01249359951896159177942013940310062025673687458038330078125,0.0805583245474212616965559163872967474162578582763671875,-0.00820704421725366832507386760653389501385390758514404296875,0.047010611613622577120708001530147157609462738037109375,0.0277758465162934627123991759845011983998119831085205078125,0.041717223511828376014687336237329873256385326385498046875,-0.053034148654283151669286411333814612589776515960693359375
-0.0533986593181620949888355198709177784621715545654296875,0.044793817617766580607696624838354182429611682891845703125,-0.007485011261741020098525734027816724847070872783660888671875,0.04323817150838384082423004883821704424917697906494140625,0.00995386914145023060651595869785523973405361175537109375,0.068156661417836994498742342329933308064937591552734375,-0.053172892489553320871653596668693353421986103057861328125,-0.0307202287831734276168926811578785418532788753509521484375,0.01561348981063204709174296880291876732371747493743896484375,0.051530167359579652497370005903576384298503398895263671875,0.044522089646439576282599404066786519251763820648193359375,0.08265207878070006397575042456082883290946483612060546875,0.058823943631587820302097924241024884395301342010498046875,0.137831753960406200310018220989149995148181915283203125,0.07987174616525623271900968802583520300686359405517578125,0.06919698939459838216148312994846492074429988861083984375,0.001211461667404176677231841807724777027033269405364990234375,-0.00885613904666562694323328486234458978287875652313232421875
0.06187290974699589940488664296935894526541233062744140625,-0.00446823330316239476778239492205102578736841678619384765625,-0.08907615049393645401121233362573548220098018646240234375,0.16555279188045357585679084877483546733856201171875,-0.005501755309639452633241329948532438720576465129852294921875,0.09727378422503807353649563083308748900890350341796875,0.142972546486214990846264072388294152915477752685546875,0.07140300456204427825834812892935588024556636810302734375,0.107415975010744901840809006898780353367328643798828125,0.148404949469523816940608185177552513778209686279296875,0.04149006891929719886835670195068814791738986968994140625,0.0225674133564031098586610823986120522022247314453125,0.1335290521111330008796613810773123987019062042236328125,-0.0136570158381342406095360075823919032700359821319580078125,0.10240097654487594069916411854137550108134746551513671875,-0.07517424529676712541270688916483777575194835662841796875,0.055917762438703659533256740132856066338717937469482421875,-0.045102490112462804983106678946569445542991161346435546875
-0.022626364573553166270603043130904552526772022247314453125,0.0164826293195998452301154202359612099826335906982421875,0.0125817309153164295920657167471290449611842632293701171875,0.157594839787825014010280710863298736512660980224609375,0.1242309376956519384460619903620681725442409515380859375,0.118889601884738238535277332630357705056667327880859375,0.03516676295034726340560382595867849886417388916015625,-0.02403543953143032207986351522777113132178783416748046875,-0.04319241499940225381681813132672687061131000518798828125,0.00018615059491369651011906383164529188434244133532047271728515625,0.08051835165768782276440873602041392587125301361083984375,0.07834628151256496642051985190846608020365238189697265625,0.0841507165379073995836733956821262836456298828125,0.02447299508451099281369778282169136218726634979248046875,0.0059120209369356267747885880226021981798112392425537109375,0.0438824550446940964132380713635939173400402069091796875,0.06970693064019262141783883635071106255054473876953125,0.156498541936335111568467937104287557303905487060546875
