0.10100588186743575391801641671918332576751708984375,0.0490040105441161555344109501675120554864406585693359375,0.09744554259239619764532136514390003867447376251220703125,0.04160631747609232211626562047968036495149135589599609375,0.041947090149961223370933538490135106258094310760498046875,0.01007389126570710537189601296859109424985945224761962890625,0.037798588929650878132093794192769564688205718994140625,0.0178799869108466034928195398379102698527276515960693359375,0.1277601468591257616314038614291348494589328765869140625,0.060752333053705802334842900336298043839633464813232421875,0.03436508540627884744633746549880015663802623748779296875,-0.049865359401427132579609491358496597968041896820068359375,0.10570401505394251551184225945689831860363483428955078125,0.1449581375942865790751312715656240470707416534423828125,0.10403841527455744142560689624588121660053730010986328125,-0.01407519914529437206340833910189758171327412128448486328125,0.03659555672872509546333930074979434721171855926513671875,-0.041971301267084808184204547387707862071692943572998046875
0.052016564134994391910282729440950788557529449462890625,0.137302824060153649821103272188338451087474822998046875,0.07931360987620021674171510994710843078792095184326171875,0.08050559276836184718906253010572982020676136016845703125,-0.052632825149255095531497516958552296273410320281982421875,0.0694766844739825029098057029841584153473377227783203125,0.1504763871270774766575328840190195478498935699462890625,0.08440265299113956787291357386493473313748836517333984375,0.013184995145566404117776215798585326410830020904541015625,0.0948321991764334015773130204252083785831928253173828125,0.07161534780403495947798120369043317623436450958251953125,0.0254945881839203358776302366095478646457195281982421875,0.01198065558238441997984669029619908542372286319732666015625,0.0230498524003783546165724516185946413315832614898681640625,0.0873100710642140398487498487156699411571025848388671875,0.1166976960923828965377424538019113242626190185546875,-0.0180281316088292987986907434105887659825384616851806640625,0.1410533462130756088281913207538309507071971893310546875
-0.050218528284647824533326598839266807772219181060791015625,0.08610045835435160832549428278070990927517414093017578125,0.0869531599122032317072950036163092590868473052978515625,0.10464779062594754821535758537720539607107639312744140625,0.10799608061579017703746075085291522555053234100341796875,0.04120419808375543058165391130387433804571628570556640625,0.07876692070863443306816265021552680991590023040771484375,0.11435573634991653968473457325671915896236896514892578125,0.047440662454671690684282481242917128838598728179931640625,0.1578505921857469018743103106316993944346904754638671875,-0.00127627377943280375001411375279758431133814156055450439453125,0.096904938723837263925275919973501004278659820556640625,0.07420424940841090222232168116534012369811534881591796875,0.077365821386046473850939264593762345612049102783203125,0.1098451693428269260177643218412413261830806732177734375,-0.029884572714239700241822816906278603710234165191650390625,-0.034335271668946398815336351617588661611080169677734375,0.179723427574352168090143777590128593146800994873046875
0.07476970023378227969690357213039533235132694244384765625,-0.02514562547112431101226093232980929315090179443359375,0.0937225756532060472192569022809038870036602020263671875,0.0877120843293696383913271574783721007406711578369140625,0.1388088262213262591426854442033800296485424041748046875,0.1170902377928852711175267131693544797599315643310546875,0.08714519782912340251090910214770701713860034942626953125,0.060046326852384999950285049408194026909768581390380859375,0.10572001635139476050095908021830837242305278778076171875,0.178661346631162676334980687897768802940845489501953125,-0.0404259987353092764550410720403306186199188232421875,-0.022427673349357572785134351533997687511146068572998046875,0.11986057753539236525597289073630236089229583740234375,0.1267250218818755935767939035940798930823802947998046875,0.05605065609449443042588967500705621205270290374755859375,0.0238294433055551875544342266266539809294044971466064453125,0.22050514782769525812256006247480399906635284423828125,0.041208230075033956685270908337770379148423671722412109375
0.0294249721809042193154670741250811261124908924102783203125,0.061066412223797932046220893198551493696868419647216796875,0.080779305220048003288724203230231069028377532958984375,-0.044116760356938657106073975455728941597044467926025390625,0.0690647744648172079440229254032601602375507354736328125,0.059894696296251458134118905718423775397241115570068359375,0.01213764593614790644748868686519926995970308780670166015625,0.0307437580396953645534008359163635759614408016204833984375,0.0339364419343106960003098038214375264942646026611328125,0.05311017638614200231383932759854360483586788177490234375,0.14831928709121322551567345726653002202510833740234375,0.07683276023616118777237460335527430288493633270263671875,0.052905486388431934019482838493786402978003025054931640625,0.01893034164642802552602773857870488427579402923583984375,0.038806565281513792642353877226923941634595394134521484375,-0.0032543741273254327313335654281445386004634201526641845703125,0.11575899026151707793541589808228309266269207000732421875,0.0950486510445439913841170209707343019545078277587890625
0.0756419129121979894048166670472710393369197845458984375,0.0711599589013116595737074021599255502223968505859375,0.034149697663537599556793367128193494863808155059814453125,0.0256724690024229366958063991432936745695769786834716796875,0.01307102873249497976271271681980579160153865814208984375,0.1253086915133626855212156669949763454496860504150390625,0.07293590329634025426486232390743680298328399658203125,0.139027023236117208693229940763558261096477508544921875,0.09540891952803243203362626445596106350421905517578125,0.035043936373182447974183872929643257521092891693115234375,0.08113739457688622092046415446020546369254589080810546875,-0.0185338496389556885157734456015532487072050571441650390625,0.06801755908730731936540081505881971679627895355224609375,0.10312777196924881317752209497484727762639522552490234375,-0.00866745372457932393428503559107412002049386501312255859375,0.00212151117314239578970358479637070558965206146240234375,0.017180423903681359132367134634478134103119373321533203125,0.06494283111403777175585361192133859731256961822509765625
-0.0275133628019531041586365205375841469503939151763916015625,0.08366879017268281926167361461921245791018009185791015625,0.0261107954692182640810127480790470144711434841156005859375,0.11142858097201467637571425939313485287129878997802734375,0.08764862416031725389498063805149286054074764251708984375,0.105914168520295171038725356993381865322589874267578125,0.014067856273096403241229523928268463350832462310791015625,0.1684641525176634180294144016443169675767421722412109375,0.009164237165932918871558143791844486258924007415771484375,0.056026245457476121780704403363415622152388095855712890625,0.0024075021996573554849963016977199004031717777252197265625,-0.045107976981702511964922308607128798030316829681396484375,-0.0079001421604374157114936139123528846539556980133056640625,0.1185609216425800582772609459425439126789569854736328125,0.06481211281510222688151401371214888058602809906005859375,0.057391046871973529219790322031258256174623966217041015625,0.09415649220266342211971277720294892787933349609375,0.01703129808687202373373992259075748734176158905029296875
-0.0179413615235174510320614871261568623594939708709716796875,0.06626200191909813186352806724244146607816219329833984375,0.09534387659284628002698269710890599526464939117431640625,0.1397253624817772210686683820313191972672939300537109375,-0.00902899043016931919514167503848511842079460620880126953125,-0.07550277324531710909649717677893931977450847625732421875,0.0725083370507746127753279097305494360625743865966796875,-0.0020616202575773241723045003936931607313454151153564453125,0.08368130697480248569863903185250819660723209381103515625,0.11980381609134961584661738243084982968866825103759765625,-0.032763205450167413868012289412945392541587352752685546875,0.1251254068240878758455636443613911978900432586669921875,0.1733015930964862671981308039903524331748485565185546875,-0.0597469459743107389471106216660700738430023193359375,-0.007399506211225036732270776695941094658337533473968505859375,0.141909142277215016836322547533200122416019439697265625,0.046689980406152901959426770872596534900367259979248046875,0.09506767096136838068876073748469934798777103424072265625
-0.058390588945522424457745813697329140268266201019287109375,-0.046197391232199645771938634197795181535184383392333984375,0.059828102631577902148496406198319164104759693145751953125,0.028401714838084408942808778419930604286491870880126953125,0.134599097809410095383242378375143744051456451416015625,0.04412374224358363294928864206667640246450901031494140625,0.185131116695390007809152166373678483068943023681640625,0.0309794146590512652073012844766708440147340297698974609375,0.031915710721614871936413493358486448414623737335205078125,0.04302668155750401235426494395142071880400180816650390625,0.03670566041785960909038522004266269505023956298828125,0.080997544679599575712103387559182010591030120849609375,0.0342694830412729467550292383748455904424190521240234375,0.09076340298944139683978704624678357504308223724365234375,0.061710516413680256697649184616238926537334918975830078125,0.0748929634072224847951559922876185737550258636474609375,0.09867029909152437439079363912242115475237369537353515625,0.052643268171462746785049802156208897940814495086669921875
-0.00702943067029683683888396927841313299722969532012939453125,0.136228680313521366418427760436316020786762237548828125,0.0236986896119799929361082746481770300306379795074462890625,0.061334328873730747933024076701258309185504913330078125,0.06837002474503649229742308079948998056352138519287109375,0.01816206670981156123811928182476549409329891204833984375,0.01541438893829150287573259703322037239558994770050048828125,0.033253160568743993230622635337567771784961223602294921875,0.0990064279681546477451803411895525641739368438720703125,-0.06070732337706243042507736618063063360750675201416015625,0.050812401594769997237310832360890344716608524322509765625,0.12530983967164710524144766168319620192050933837890625,0.07895177849116362389647605368736549280583858489990234375,0.01409118342364369495800513476524429279379546642303466796875,0.041054845775946639807596483251472818665206432342529296875,0.041452224548715450869185161764107760973274707794189453125,0.10319943616459141544350330832457984797656536102294921875,0.0502952763320476392561175771334092132747173309326171875
