-0.59920397725568796953865557952667586505413055419921875,0.158826739983507214670765961272991262376308441162109375,0.508383193929171195435401386930607259273529052734375,-0.250643272962525365255004317077691666781902313232421875,-0.87647142131135069575975649058818817138671875,-2.19677342851524048938927080598659813404083251953125,0.9831385019572775885166038278839550912380218505859375,-0.476391422481919846187992106933961622416973114013671875,-0.031584553468305652523806514864190830849111080169677734375,0.1893577950549702737514934369755792431533336639404296875,0.06364151330971434816774490172974765300750732421875,0.1642834486034196739279167331915232352912425994873046875,0.438503657037679295260801382028148509562015533447265625,0.1589186533739848083968126957188360393047332763671875,-0.1667964746733869019212903594961971975862979888916015625,-0.53316911943424261099977456979104317724704742431640625,1.86393867580645267167938072816468775272369384765625,0.016247553124358153631145995632323320023715496063232421875,0.305666904424262642070431184038170613348484039306640625,-0.34721464102647037197613144599017687141895294189453125,-1.7344666441176979088112375393393449485301971435546875,-0.319637360569265893683876811337540857493877410888671875,1.122798700601984389635390471084974706172943115234375,0.061850817186700657313025430994457565248012542724609375,-1.027156044214170282913300979998894035816192626953125,-0.25090582104774650229472854334744624793529510498046875,0.469769690763094438512581518807564862072467803955078125,-0.907735946893879930286175294895656406879425048828125,-0.50843645564751849263984695426188409328460693359375,-1.1915473800274727356196535765775479376316070556640625,-0.5888623170770557191389116269419901072978973388671875,0.422722989887910960415950967217213474214076995849609375,-0.3378360040814236686657068275962956249713897705078125,0.040441579373283180476317255624962854199111461639404296875,0.3625276481708261666625503494287841022014617919921875,0.05622706030732770032809497706693946383893489837646484375,-0.399481194974694087118649576950701884925365447998046875,-1.183633054543578477790788383572362363338470458984375
0.27244735408474130000655577532597817480564117431640625,-0.25822119417494071580421177714015357196331024169921875,0.003684433748259121309265307075975215411745011806488037109375,-0.127806942942935208851196193791110999882221221923828125,-0.125035306975699977982685595634393393993377685546875,0.05064932512235693906621492033082176931202411651611328125,0.065145361221169151288989951353869400918483734130859375,-0.0517551623086055789801918081138865090906620025634765625,-0.0209245803653309858649578245604061521589756011962890625,-0.23321025040594933752657880177139304578304290771484375,0.513937926115587639941395536880008876323699951171875,0.36916368530000820413761175586842000484466552734375,0.2121714688930353975848674963344819843769073486328125,-0.274239535459697758579267201639595441520214080810546875,-0.64080705974363072474631053410121239721775054931640625,-0.2196389345720370644965413475802051834762096405029296875,0.424748042775636214241075094832922331988811492919921875,-0.0428699613824939096407007355082896538078784942626953125,-0.532179422932633539033986380673013627529144287109375,-0.11528555346538559012170566120403236709535121917724609375,0.12087276602740378017575295643837307579815387725830078125,-0.448181232361839099187506008092896081507205963134765625,-0.446639826356180602573431315249763429164886474609375,-0.2147241585171462130432473713881336152553558349609375,-0.07643276584068013634887250873362063430249691009521484375,0.1609515293472242036809660703511326573789119720458984375,0.046153309645805266903106911513532395474612712860107421875,0.11277510261594303475618517040857113897800445556640625,-0.229206176963266783364048251314670778810977935791015625,0.0837454713187097687931981226938660256564617156982421875,0.12441565896101551558228237581715802662074565887451171875,0.670662180571509392024154294631443917751312255859375,-0.09852734912237397224554769081805716268718242645263671875,-0.01105055560218023806562381849971643532626330852508544921875,0.060205869540365643255430683211670839227735996246337890625,0.1523764552576278019646593975267023779451847076416015625,0.1162512170870750594087184026648174040019512176513671875,-0.01207240909030649241018284811843841453082859516143798828125
0.258535084453197949727609739056788384914398193359375,0.0940650878699084980194555782873067073523998260498046875,0.020701273337089827475399061995631200261414051055908203125,0.306784262318807510183660269831307232379913330078125,0.204067383121178835825304531681467778980731964111328125,-0.09738890690077113554412591156506096012890338897705078125,0.2491941173160070466252591359079815447330474853515625,0.0253622697147829791186612879982931190170347690582275390625,0.372936661823597470633018247099244035780429840087890625,0.210917205809003249772359822600265033543109893798828125,-0.054863733022658067728372088822652585804462432861328125,0.16949103505851048634411881721462123095989227294921875,0.0278634969273720521643067371542201726697385311126708984375,-0.2140397934070225882674520789805683307349681854248046875,0.014639121726324276495656562246949761174619197845458984375,0.264407606965710140212166834317031316459178924560546875,0.1597432581494273862166011213048477657139301300048828125,0.09196177943189028092252357282632146961987018585205078125,0.08262946074355925762944252710440196096897125244140625,-0.032378906842773169660887333520804531872272491455078125,-0.1459254922964194622903022491300362162292003631591796875,0.055417112209437215109009144953233771957457065582275390625,-0.040777180745986733867436413447649101726710796356201171875,0.131372349723457071402066276277764700353145599365234375,-0.1044352810890860350223618979725870303809642791748046875,0.0863605783584631969684863861402845941483974456787109375,-0.03486995898906997126687201671302318572998046875,-0.1477364868785533136286147737337159924209117889404296875,0.00499296067599032562800420720350302872247993946075439453125,-0.0020247933269501691873337723137638022308237850666046142578125,-0.05450640534855634433686333295554504729807376861572265625,0.006570193618539446438198137201425197417847812175750732421875,0.15409621712862431319734923818032257258892059326171875,-0.03236909420493472300250914486241526901721954345703125,-0.04053302906299273422607853945009992457926273345947265625,0.08548873944036390615242027024578419514000415802001953125,0.1752286361461890262791740724424016661942005157470703125,0.164499396225698590878749882904230616986751556396484375
0.23997498501567238182730079643079079687595367431640625,-0.00561729737059343987859438840359871392138302326202392578125,0.08349164410271482650305330253104330040514469146728515625,0.050557557920990973954200597972885589115321636199951171875,-0.0159794889960469428669131985998319578357040882110595703125,0.03904346233741752547619086044505820609629154205322265625,-0.0821751036418974789565794480949989520013332366943359375,-0.1346329082552472355960304639665991999208927154541015625,0.05983707038994982851942694423996726982295513153076171875,-0.004696390094903703758821844616022644913755357265472412109375,-0.11159801302607454120963126342758187092840671539306640625,0.0855314525265633285311395184180582873523235321044921875,0.0920810838796156383434521330855204723775386810302734375,0.048348191778567924103970909754934837110340595245361328125,0.03385902338498887609308241053440724499523639678955078125,0.13686049269355660129576790495775640010833740234375,-0.008201302090322167004377007515358855016529560089111328125,0.0933033263546942936983441541087813675403594970703125,-0.01584506529576233668787921260445727966725826263427734375,0.144578260767295907474050409291521646082401275634765625,-0.042455483627727642892413228992154472507536411285400390625,-0.02953065607988580865139738307334482669830322265625,0.0763613485104712996776044064972666092216968536376953125,0.03586973886144496914685220190222025848925113677978515625,0.09079270500943993627007699842579313553869724273681640625,0.0104687510631792830839703611900404212065041065216064453125,0.10715579742043689071007150914738303981721401214599609375,-0.02760681677178315751586268333994667045772075653076171875,0.051470033794137511062860568245014292187988758087158203125,0.2039630562097705379631662481187959201633930206298828125,0.130380922972976043272552715279744006693363189697265625,0.033309833161248893207417864914532401598989963531494140625,0.12535099232413771108696209921617992222309112548828125,-0.0028352596570335856542011132574998555355705320835113525390625,0.097646055394371378266527017331100068986415863037109375,0.159231251969131848422733810366480611264705657958984375,0.0211286727891334853712823615978777525015175342559814453125,0.022096294176092268202182822278700768947601318359375
0.04473231662003175623798512106077396310865879058837890625,-0.10048028939631729883341648701389203779399394989013671875,-0.0026811972955573947115237576355184501153416931629180908203125,0.081997009534676312814127641104278154671192169189453125,-0.041266138847260096234048631913537974469363689422607421875,0.1476017498735939514897808066962170414626598358154296875,0.07902275803771439954825694940154789946973323822021484375,0.07960557220928625443701065478308009915053844451904296875,-0.09670824198804171822896336152552976273000240325927734375,0.017287734203726999593353497175485244952142238616943359375,-0.175465660301689807543112920029670931398868560791015625,-0.020995796151006718144316209873068146407604217529296875,-0.175456586012241066985239967834786511957645416259765625,-0.251060459573568317548364348112954758107662200927734375,-0.2006218124088129661775070644580409862101078033447265625,-0.120871228968443766849105713845347054302692413330078125,0.005431166299411502827731990095116998418234288692474365234375,-0.046779234860383149541274150351455318741500377655029296875,-0.0109800351172460175508405200162087567150592803955078125,-0.00665682919039257969817668936229893006384372711181640625,0.061916135357317235443641578740425757132470607757568359375,-0.05630213474753818780893510620444430969655513763427734375,-0.002019248428724257880817471999534973292611539363861083984375,-0.09555265729727724366426855340250767767429351806640625,0.2080766394960895382393317731839488260447978973388671875,0.1998169435737597587898761730684782378375530242919921875,0.06650882866306397078748346984866657294332981109619140625,-0.106171193805233154972000875204685144126415252685546875,-0.0244184758109776585410788385388514143414795398712158203125,-0.082974563989620830906090986900380812585353851318359375,-0.04175607665651089039915433431815472431480884552001953125,0.066367436204481489170348140760324895381927490234375,-0.254524902762566063163518492729053832590579986572265625,0.0357691282825833012370964070214540697634220123291015625,0.06932245639668636882912977625892381183803081512451171875,-0.2227836276666098347387645617345697246491909027099609375,-0.170528741770712477521243499722913838922977447509765625,-0.1623498818693076273245168295034090988337993621826171875
-0.0621166634415970253524363897668081335723400115966796875,0.03243451453391144045923510930151678621768951416015625,0.00304777300936926766328216586998678394593298435211181640625,0.02361217973716094042924140694594825617969036102294921875,-0.05988718702972566088060801803294452838599681854248046875,-0.126675435497966948350523352928576059639453887939453125,-0.061781161519614387345189499001207877881824970245361328125,-0.2441343307598560496973760791661334224045276641845703125,-0.0627838035008074779597109227324835956096649169921875,0.0127343006657175510099033743927066097967326641082763671875,0.0742276871545440031230356225933064706623554229736328125,0.0276560302929417418937863004657629062421619892120361328125,0.0131421149689187367892717617223752313293516635894775390625,0.07501453411208879040739105903412564657628536224365234375,-0.14077250908870608814282832099706865847110748291015625,0.031956769360428440018839779668269329704344272613525390625,0.08161391871779573314871214506638352759182453155517578125,-0.18084785370166922557899624735000543296337127685546875,0.07679395212606489329321135528516606427729129791259765625,0.1748825531239961150742345807884703390300273895263671875,-0.05091817426661003620491641186163178645074367523193359375,-0.038045509976423759479491337742729228921234607696533203125,-0.0946862064771212541547384944351506419479846954345703125,-0.161949151593849760555343664236715994775295257568359375,-0.0143202980845457648884089252305784611962735652923583984375,0.0830156862296232700426656947456649504601955413818359375,-0.042581310762653534762733897878206335008144378662109375,0.1385037198661321078407837603663210757076740264892578125,0.055969808446224074416353033711857278831303119659423828125,-0.1514169398247625919484704581918776966631412506103515625,-0.08955906369174747305716977052725269459187984466552734375,-0.11199486386813072014145831190035096369683742523193359375,-0.0286021306377699062462038881449188920669257640838623046875,0.0719908532842412629548789482214488089084625244140625,-0.055463883859816272281495486140556749887764453887939453125,-0.00428271630825185871394022996128114755265414714813232421875,-0.0861203602330358475303029308633995242416858673095703125,0.02545104623415440914246943293619551695883274078369140625
-0.028519938905093918102284789028999512083828449249267578125,0.038334825687833452845243442652645171619951725006103515625,0.01914308540617114251514152556410408578813076019287109375,-0.00456847008569341746231362577645995770581066608428955078125,0.0799243123964333002096083191645448096096515655517578125,0.0303718409092655072800681637090747244656085968017578125,0.0232753129317008096432761732330618542619049549102783203125,0.00992236526257704587461461187558597885072231292724609375,0.033882202631966062966739627881906926631927490234375,-0.0241285140456853237911349907562907901592552661895751953125,0.0632966446115847680697896748824859969317913055419921875,0.02869127493819663421437127226454322226345539093017578125,0.0595553252208661232369735216707340441644191741943359375,0.05677758232223521772663588080831686966121196746826171875,0.0904938341359835252131205152181792072951793670654296875,0.025147851400849463576747666593291796743869781494140625,0.045949976477477283420824960558093152940273284912109375,0.06888184898090936314485333014090429060161113739013671875,0.035667264201553215696716137017574510537087917327880859375,0.005805665376488129518495195924288054811768233776092529296875,0.01075007234796056254655383099816390313208103179931640625,-0.0231505400371365237244258850068945321254432201385498046875,0.027398819267897590867821833171547041274607181549072265625,0.022268792102668237553597663236359949223697185516357421875,-0.050972753086113133103030037318603717721998691558837890625,0.039970369850573596315346236451659933663904666900634765625,0.060681307566048205137665405572988674975931644439697265625,0.10353259961566334268479039337762515060603618621826171875,-0.0269647894247601015160764603706411435268819332122802734375,-0.000054150539892425174587180236596140048277447931468486785888671875,-0.11059310036091647699851847619356703944504261016845703125,0.033150155960813061650771516042368602938950061798095703125,-0.0385067044987162654390289162620319984853267669677734375,-0.01553864848921620613053651283053113729692995548248291015625,-0.033151441743463953837345314923368277959525585174560546875,-0.0263095315237229961102816133688975241966545581817626953125,0.08110372966657541926593921743915416300296783447265625,0.0831856803044830617199778544090804643929004669189453125
0.0242366751657138446152117694509797729551792144775390625,0.051976750655104535236983309687275323085486888885498046875,0.050746514985689328280926702063879929482936859130859375,0.037461124360759705254064755308718304149806499481201171875,-0.0287321522992337700930232102791705983690917491912841796875,-0.0921217664522811785499101233654073439538478851318359375,0.2234603260445806593992301714024506509304046630859375,-0.025863401061518111190284940903438837267458438873291015625,0.09868647712075069577952746158189256675541400909423828125,0.06793669335320258462207476668481831438839435577392578125,-0.000590694785781141658287385354242360335774719715118408203125,-0.0235011532555378273301460723132549901492893695831298828125,-0.030810721410956233567990381061463267542421817779541015625,-0.0001887406940511494640895506780253754186560399830341339111328125,-0.0742867107148885430500939719422603957355022430419921875,-0.0177458713038225086855437240274113719351589679718017578125,0.00920679588204281230956471659965245635248720645904541015625,-0.058391956656539796555183130521982093341648578643798828125,-0.018235370526880380348533350343132042326033115386962890625,-0.1720578402863801870115167957919766195118427276611328125,-0.037379000592141796432965605845311074517667293548583984375,0.0642947922983630182347525305885937996208667755126953125,-0.03914095710907543324008628360388684086501598358154296875,-0.00900754464304744963121240886039231554605066776275634765625,-0.07704727047044991616875364570660167373716831207275390625,-0.005485988446084136445357604117134542320854961872100830078125,-0.031912204372658022066833183316703070886433124542236328125,-0.09537222235685026416884824129738262854516506195068359375,-0.00114436903614035926680936317012537983828224241733551025390625,0.0241842634026683510339861271631889394484460353851318359375,0.042594642528602476294619094687732285819947719573974609375,-0.0156351231919552614846313787211329326964914798736572265625,0.003989427134920509911142350034651826717890799045562744140625,0.078953697791011079321066290503949858248233795166015625,0.00826778393113523392410346701808521174825727939605712890625,0.05364108013502026650609622038246016018092632293701171875,-0.0163539155410853571936957706611792673356831073760986328125,-0.06950194322653556466828916882150224409997463226318359375
0.108705628705923762478136040954268537461757659912109375,0.05495215534369883580989579741071793250739574432373046875,-0.0538050740421268380853092594406916759908199310302734375,0.00169906402461533355581491111507830282789655029773712158203125,-0.038607646295686560977689083529185154475271701812744140625,0.0289334198675435631809005343484386685304343700408935546875,0.001603908513835176907758039988038945011794567108154296875,0.0243418155203287377152943093960857368074357509613037109375,-0.0433097826830527721231334226104081608355045318603515625,0.05567423244398093939988569900378934107720851898193359375,0.038335603311413245231076274421866401098668575286865234375,-0.032967584327478378913856005283378181047737598419189453125,-0.032111574696477428181307089971596724353730678558349609375,-0.1270552743901001147008855696185491979122161865234375,-0.017478066328483261859805253379818168468773365020751953125,0.01969057367990501017374072034726850688457489013671875,0.03483541148377693186244385969985160045325756072998046875,0.056561287416967566399339517602129490114748477935791015625,-0.08481111587355764924733847465176950208842754364013671875,-0.020683614560151240835406127871465287171304225921630859375,0.0762248243412983750300071505989762954413890838623046875,-0.052253299636558746266157271520569338463246822357177734375,-0.04999459961629727777765452856328920461237430572509765625,0.019673323608354699454370262401425861753523349761962890625,0.01539283505823984925242609023143813828937709331512451171875,0.0205868407693209042041981859938459820114076137542724609375,0.054996204204448194408083594453273690305650234222412109375,0.10331263235490030505392411441789590753614902496337890625,0.001993185812354831588921744156550630577839910984039306640625,0.109417513330585303155118026552372612059116363525390625,0.04394403670886404267292846270720474421977996826171875,-0.047976463368154038946489237105197389610111713409423828125,-0.011509794150880291174754432859117514453828334808349609375,0.032205385709633264912366001908594626002013683319091796875,-0.0562745927548509161653100818512029945850372314453125,0.1035932464411148112848337632385664619505405426025390625,0.01499272233888234752419155171310194418765604496002197265625,-0.017923222623619915194748131170854321680963039398193359375
0.007362629700404045400563557421946825343184173107147216796875,0.004180011183078519328149003086991797317750751972198486328125,0.0069478433739484403430797243572669685818254947662353515625,0.097586433165689323576685865191393531858921051025390625,0.05370123583002540945674496697392896749079227447509765625,-0.05458126172216727634012300995891564525663852691650390625,-0.002133918777033364140571780609434426878578960895538330078125,-0.0214688017397273445130423397131380625069141387939453125,-0.046507917575210049043743509855630691163241863250732421875,0.04902036633575514168459363872898393310606479644775390625,-1.03309914476934938676322417450137436389923095703125,1.070715078216259552590372550184838473796844482421875,-0.67080557657426609363682246112148277461528778076171875,1.3200477727156265661534462196868844330310821533203125,-1.142727255364365479550770032801665365695953369140625,1.3106750581265982358303290311596356332302093505859375,-0.18183708056783787210264335953979752957820892333984375,-1.492769749648389154828009850461967289447784423828125,0.428678422344228315932213035921449773013591766357421875,-0.1744612807115639430133313680926221422851085662841796875,0.06520820478091050864666300412864075042307376861572265625,-0.582264139188520157830453172209672629833221435546875,2.21150900316052201333150151185691356658935546875,-0.6277296898354565168887120307772420346736907958984375,-0.28152490568997323716615710509358905255794525146484375,2.281252860541474802857919712550938129425048828125,1.6344557908878238894345713561051525175571441650390625,0.52328550287773800686608183241332881152629852294921875,2.604862437666727092988594449707306921482086181640625,-0.65020618561278065161701533725135959684848785400390625,1.1698015007792144093201613941346295177936553955078125,1.795966611296070158942939087864942848682403564453125,-0.318614470088177836881726534556946717202663421630859375,0.076489622775481713734535560433869250118732452392578125,-1.4776561277614679301706246405956335365772247314453125,-2.240011479726790266653324579237960278987884521484375,-0.46514960209248101818957366049289703369140625,0.51701128173964161494069458058220334351062774658203125
