0.000518077635206282138824462890625,0.016062371432781219482421875,-0.0003334843204356729984283447265625,0.000531856901943683624267578125,-0.0046489578671753406524658203125,0.01573504693806171417236328125,0.01620374806225299835205078125,0.02161313779652118682861328125,0.009258910082280635833740234375,0.009084445424377918243408203125,0.014595177955925464630126953125,0.008073517121374607086181640625,0.00177128915674984455108642578125,-0.009446633048355579376220703125,0.021366186439990997314453125,-0.011973404325544834136962890625,0.0040246578864753246307373046875,-0.001415498903952538967132568359375,0.0052897445857524871826171875,-0.010779096744954586029052734375,0.01197019778192043304443359375,-0.0050625870935618877410888671875,0.0048493095673620700836181640625,-0.01457128114998340606689453125,-0.017783701419830322265625,-0.00282951141707599163055419921875,0.003485868684947490692138671875,-0.000240911220316775143146514892578125,0.0042826193384826183319091796875,0.01375796832144260406494140625,-0.0076538347639143466949462890625,0.009654334746301174163818359375,0.011942070908844470977783203125,0.0041273157112300395965576171875,-0.0000144128234751406125724315643310546875,0.016019932925701141357421875,-0.0000841029323055408895015716552734375,0.0068815923295915126800537109375,0.0038271681405603885650634765625,0.00782442279160022735595703125,0.01617835275828838348388671875,0.01942407153546810150146484375,0.008010677061975002288818359375,0.0023391586728394031524658203125,0.00142306671477854251861572265625,-0.00144167221151292324066162109375,0.01969051547348499298095703125,0.00934801995754241943359375,-0.02410671673715114593505859375,-0.010046345181763172149658203125,0.0026857438497245311737060546875,-0.014201601035892963409423828125,0.0058917268179357051849365234375,-0.0076102218590676784515380859375,0.0033394643105566501617431640625,0.00986748374998569488525390625,0.021072603762149810791015625,0.0046245255507528781890869140625,-0.0025969822891056537628173828125,0.001063962467014789581298828125,0.0032359729520976543426513671875,0.00892640836536884307861328125,0.0064461962319910526275634765625,-0.014999140985310077667236328125,-0.00397565774619579315185546875,0.0059953718446195125579833984375,0.0254344940185546875,-0.008861229754984378814697265625,0.0010732687078416347503662109375,-0.00165966455824673175811767578125,-0.013988361693918704986572265625,0.008923490531742572784423828125,0.011755901388823986053466796875,0.01236291229724884033203125,0.0166026055812835693359375,0.00343451765365898609161376953125,0.0036606132052838802337646484375,0.00527457892894744873046875,0.003313099034130573272705078125,-0.00688707642257213592529296875,0.0023341285996139049530029296875,0.000675080227665603160858154296875,-0.001240624929778277873992919921875,0.012310068123042583465576171875,0.0064942785538733005523681640625,0.006576144136488437652587890625,-0.0013862550258636474609375,-0.001408703625202178955078125,-0.011165316216647624969482421875,-0.0039161336608231067657470703125,0.029487036168575286865234375,-0.00142660760320723056793212890625,0.007629223167896270751953125,-0.0045001697726547718048095703125,0.010953433811664581298828125,-0.0011073206551373004913330078125,0.01880130730569362640380859375,0.000147053520777262747287750244140625,0.013344098813831806182861328125,0.0174741037189960479736328125
0.00368870608508586883544921875,-0.011012486182153224945068359375,0.008531951345503330230712890625,0.016713745892047882080078125,0.0023732124827802181243896484375,0.00421082042157649993896484375,0.001073403866030275821685791015625,0.01100506447255611419677734375,0.0042981612496078014373779296875,-0.007915046997368335723876953125,0.0065374118275940418243408203125,0.01584787666797637939453125,0.0064560943283140659332275390625,0.00923980772495269775390625,0.005674927495419979095458984375,0.009044587612152099609375,0.01734863035380840301513671875,0.0074951644055545330047607421875,0.026055835187435150146484375,-0.000865515205077826976776123046875,0.005858306773006916046142578125,-0.01266210712492465972900390625,-0.001798279001377522945404052734375,0.000412926427088677883148193359375,0.01045372150838375091552734375,0.011879808269441127777099609375,0.0009083598270080983638763427734375,-0.014343942515552043914794921875,0.008702446706593036651611328125,0.00989347510039806365966796875,0.012486920692026615142822265625,0.013815059326589107513427734375,0.00500480271875858306884765625,-0.00302200042642652988433837890625,0.016515769064426422119140625,0.01233418099582195281982421875,0.0032338616438210010528564453125,0.01754024811089038848876953125,0.02145050466060638427734375,0.014711690135300159454345703125,0.012706237845122814178466796875,0.004838555119931697845458984375,0.02516674809157848358154296875,-0.0051539461128413677215576171875,-0.00228870823048055171966552734375,0.0022701793350279331207275390625,0.013595805503427982330322265625,-0.013193291611969470977783203125,-0.00510642118752002716064453125,-0.00485725142061710357666015625,0.00628785789012908935546875,0.011002180166542530059814453125,0.031264550983905792236328125,0.0170372910797595977783203125,0.002942834980785846710205078125,0.01218746416270732879638671875,-0.001457094796933233737945556640625,0.01876766420900821685791015625,0.00866564176976680755615234375,0.01515423320233821868896484375,-0.0058508650399744510650634765625,0.001649019657634198665618896484375,0.00176197080872952938079833984375,0.027660347521305084228515625,-0.01747085154056549072265625,-0.013728142715990543365478515625,0.00185762881301343441009521484375,0.0186289846897125244140625,-0.0027557653374969959259033203125,0.00687242485582828521728515625,0.015715010464191436767578125,0.02096089534461498260498046875,-0.00527512095868587493896484375,-0.00346534163691103458404541015625,0.00009581886115483939647674560546875,0.015581213869154453277587890625,-0.015564964152872562408447265625,-0.010246629826724529266357421875,0.02356760203838348388671875,0.012198864482343196868896484375,-0.000549851800315082073211669921875,0.00156154367141425609588623046875,-0.01532906480133533477783203125,-0.01354312337934970855712890625,0.0034640110097825527191162109375,-0.0025248597376048564910888671875,0.015871427953243255615234375,0.03595821559429168701171875,-0.00754976831376552581787109375,0.0005386623670347034931182861328125,-0.00272493553347885608673095703125,0.008976374752819538116455078125,0.000768348923884332180023193359375,0.0056559531949460506439208984375,0.02197138778865337371826171875,0.016893230378627777099609375,0.009264214895665645599365234375,0.00271510821767151355743408203125,0.0043264483101665973663330078125,-0.0049901749007403850555419921875
0.0164276473224163055419921875,0.001395030994899570941925048828125,-0.008325594477355480194091796875,-0.014382659457623958587646484375,0.01047160662710666656494140625,0.012534200213849544525146484375,0.00667993538081645965576171875,-0.0044593936763703823089599609375,0.01160666160285472869873046875,-0.0040499828755855560302734375,0.0001045695389620959758758544921875,0.00362374191172420978546142578125,0.03072147630155086517333984375,0.00270661525428295135498046875,0.0021283882670104503631591796875,0.00960035063326358795166015625,0.009320757351815700531005859375,0.0007348238141275942325592041015625,0.01029066555202007293701171875,0.01677477173507213592529296875,0.00119348778389394283294677734375,-0.0056060166098177433013916015625,0.01533462665975093841552734375,0.008571985177695751190185546875,0.012586564756929874420166015625,0.013709590770304203033447265625,-0.0075104511342942714691162109375,0.0077674710191786289215087890625,0.00862829387187957763671875,-0.0069902283139526844024658203125,-0.0086057372391223907470703125,0.008724652230739593505859375,0.00255956058390438556671142578125,0.0067484085448086261749267578125,0.0076349596492946147918701171875,-0.014534719288349151611328125,0.00701732374727725982666015625,0.00120700872503221035003662109375,0.00178015860728919506072998046875,-0.0019688713364303112030029296875,-0.000133290173835121095180511474609375,0.008328386582434177398681640625,0.0075627001933753490447998046875,0.01621981523931026458740234375,0.0008813618333078920841217041015625,0.01868505217134952545166015625,-0.0047195139341056346893310546875,0.017494373023509979248046875,-0.0181619115173816680908203125,0.0267610214650630950927734375,0.010591302998363971710205078125,0.032035328447818756103515625,0.001755650970153510570526123046875,0.0195510201156139373779296875,0.010740910656750202178955078125,0.0064863204024732112884521484375,0.0061066024936735630035400390625,0.009803251363337039947509765625,0.01845299266278743743896484375,0.0076390351168811321258544921875,0.0131384097039699554443359375,0.001871561747975647449493408203125,-0.009361426346004009246826171875,0.012124304659664630889892578125,-0.0056015686132013797760009765625,-0.010829615406692028045654296875,0.014511681161820888519287109375,0.0042125764302909374237060546875,0.0239566378295421600341796875,-0.00289095356129109859466552734375,0.006786397658288478851318359375,0.013995862565934658050537109375,0.0047750757075846195220947265625,-0.000880844308994710445404052734375,0.01141592673957347869873046875,0.01768034510314464569091796875,0.0011298949830234050750732421875,-0.0053901248611509799957275390625,0.00301695358939468860626220703125,0.0197551511228084564208984375,-0.009146288968622684478759765625,0.015314898453652858734130859375,0.0010177097283303737640380859375,0.0049586561508476734161376953125,0.01211829297244548797607421875,0.011547078378498554229736328125,-0.015465109609067440032958984375,-0.0014530788175761699676513671875,0.01821146719157695770263671875,-0.0051242695190012454986572265625,0.00973456539213657379150390625,-0.000608637812547385692596435546875,-0.000218003478948958218097686767578125,0.01051965169608592987060546875,-0.00132118747569620609283447265625,0.02617058344185352325439453125,-0.00782871432602405548095703125,0.015084310434758663177490234375,-0.00956481136381626129150390625,0.01111135818064212799072265625
0.00823021866381168365478515625,0.02029016800224781036376953125,0.0091977603733539581298828125,-0.01131027378141880035400390625,0.011249137111008167266845703125,0.0217971764504909515380859375,0.0075891315937042236328125,0.001486534602008759975433349609375,-0.0047467774711549282073974609375,0.00084715895354747772216796875,0.007620222866535186767578125,-0.0005225428030826151371002197265625,-0.015503342263400554656982421875,-0.00381580390967428684234619140625,0.0355668403208255767822265625,0.000551248900592327117919921875,0.02540433220565319061279296875,0.01558437012135982513427734375,-0.0041303229518234729766845703125,0.0057549667544662952423095703125,0.010407737456262111663818359375,0.02189079858362674713134765625,-0.008315795101225376129150390625,0.0049966429360210895538330078125,-0.0058271461166441440582275390625,0.0047774612903594970703125,0.01444857753813266754150390625,-0.00236783945001661777496337890625,0.02428557910025119781494140625,-0.003424665890634059906005859375,-0.00565634854137897491455078125,0.0059929159469902515411376953125,0.00003918703077943064272403717041015625,0.0049224481917917728424072265625,0.013097872026264667510986328125,0.02010541595518589019775390625,0.014735101722180843353271484375,0.001464338158257305622100830078125,0.01865989528596401214599609375,-0.00804422795772552490234375,-0.001612638705410063266754150390625,0.01648746430873870849609375,-0.0174309127032756805419921875,0.001604809542186558246612548828125,0.007027375511825084686279296875,0.015331129543483257293701171875,0.0155324377119541168212890625,0.009026414714753627777099609375,0.02769165672361850738525390625,0.0024461783468723297119140625,-0.0055434550158679485321044921875,0.014039908535778522491455078125,0.0061506587080657482147216796875,0.011043074540793895721435546875,-0.00269468245096504688262939453125,-0.0075829811394214630126953125,0.0044595538638532161712646484375,-0.009859000332653522491455078125,-0.013655676506459712982177734375,0.0044746720232069492340087890625,-0.00212609092704951763153076171875,0.00010983576066792011260986328125,0.004195879213511943817138671875,0.0177390538156032562255859375,0.01110059209167957305908203125,0.02061858214437961578369140625,0.0045105158351361751556396484375,0.0096925199031829833984375,0.01654631085693836212158203125,-0.003515773452818393707275390625,0.00314784492366015911102294921875,-0.013585110194981098175048828125,0.02632059343159198760986328125,-0.0061692926101386547088623046875,-0.01275035552680492401123046875,0.005134412087500095367431640625,0.0046953740529716014862060546875,0.0057620382867753505706787109375,-0.0095526762306690216064453125,0.00583476759493350982666015625,0.01095920987427234649658203125,-0.008455197326838970184326171875,0.0131190903484821319580078125,0.0069151395000517368316650390625,-0.010667570866644382476806640625,0.01761165820062160491943359375,0.01049220003187656402587890625,0.01709733717143535614013671875,0.0105362832546234130859375,0.0167163647711277008056640625,-0.011452051810920238494873046875,0.0029171700589358806610107421875,0.01426433958113193511962890625,0.010349656455218791961669921875,0.001140686799772083759307861328125,-0.01838442124426364898681640625,0.0072980360127985477447509765625,0.017738528549671173095703125,-0.01463665626943111419677734375,0.00012576809967868030071258544921875
-0.00694834999740123748779296875,-0.0156087167561054229736328125,-0.000192409162991680204868316650390625,-0.0036219167523086071014404296875,-0.013865365646779537200927734375,0.001923347474075853824615478515625,0.000103296115412376821041107177734375,0.00367687991820275783538818359375,0.00491576828062534332275390625,0.010616113431751728057861328125,-0.00322706438601016998291015625,-0.00019795703701674938201904296875,0.002443230710923671722412109375,0.0046630799770355224609375,0.00322532095015048980712890625,0.001609802595339715480804443359375,0.0219511725008487701416015625,0.0051301955245435237884521484375,0.005319640971720218658447265625,0.01641120202839374542236328125,0.004472869448363780975341796875,0.0038771121762692928314208984375,0.01309204660356044769287109375,-0.013755961321294307708740234375,-0.007550335489213466644287109375,0.0063870064914226531982421875,0.0070222862996160984039306640625,0.012343292124569416046142578125,0.0050342851318418979644775390625,0.0039544994942843914031982421875,0.00785529613494873046875,-0.00535372085869312286376953125,-0.0009567555389367043972015380859375,0.0083586536347866058349609375,-0.002227169461548328399658203125,-0.0000868923016241751611232757568359375,0.0099468231201171875,-0.00647415779531002044677734375,-0.01686098240315914154052734375,0.008572726510465145111083984375,0.0169636271893978118896484375,0.0060455393977463245391845703125,-0.01231284998357295989990234375,0.00716431625187397003173828125,0.0029263012111186981201171875,0.00967989303171634674072265625,0.0006455630646087229251861572265625,0.0023121233098208904266357421875,-0.0030631464906036853790283203125,0.01050501875579357147216796875,-0.0068993638269603252410888671875,0.00257068756036460399627685546875,0.0087296962738037109375,-0.01077152602374553680419921875,0.001860852469690144062042236328125,0.00175892305560410022735595703125,-0.008665521629154682159423828125,0.02036949805915355682373046875,0.01278303004801273345947265625,-0.000775726162828505039215087890625,0.00579868443310260772705078125,0.001292041502892971038818359375,0.00298526114784181118011474609375,-0.0039620618335902690887451171875,0.0052513540722429752349853515625,-0.00465764105319976806640625,0.011306413449347019195556640625,-0.0021633510477840900421142578125,0.008538448251783847808837890625,0.0070356805808842182159423828125,-0.00005435258572106249630451202392578125,0.0196138657629489898681640625,0.014349096454679965972900390625,0.000513899256475269794464111328125,0.00274916482158005237579345703125,-0.00818335451185703277587890625,-0.00350699969567358493804931640625,0.01703844964504241943359375,0.0174716450273990631103515625,0.014352299273014068603515625,-0.001860157935880124568939208984375,0.015513575635850429534912109375,0.0071235257200896739959716796875,0.01506953500211238861083984375,0.0074591548182070255279541015625,0.0133029930293560028076171875,0.00589192472398281097412109375,0.0044142119586467742919921875,-0.01308114826679229736328125,0.007269290275871753692626953125,-0.0046543353237211704254150390625,-0.0051797167398035526275634765625,-0.00386525341309607028961181640625,0.01783644221723079681396484375,0.015608538873493671417236328125,0.0074960407800972461700439453125,-0.0033067916519939899444580078125,-0.0000852276352816261351108551025390625,0.017598710954189300537109375,-0.0009569603134877979755401611328125
0.0056006708182394504547119140625,0.01850587315857410430908203125,0.01647700369358062744140625,0.008149721659719944000244140625,0.01373753137886524200439453125,-0.011772136203944683074951171875,0.011071578599512577056884765625,-0.005544148385524749755859375,-0.02486817725002765655517578125,0.009499914944171905517578125,-0.014942162670195102691650390625,-0.0054791900329291820526123046875,0.0068535371683537960052490234375,0.011189806275069713592529296875,-0.0056814630515873432159423828125,0.0074565359391272068023681640625,0.0041494308970868587493896484375,0.0036113373935222625732421875,0.007614846341311931610107421875,0.00796912051737308502197265625,-0.0065350891090929508209228515625,0.00342052732594311237335205078125,-0.00787945091724395751953125,0.0001281954464502632617950439453125,0.0007107043056748807430267333984375,0.0055937930010259151458740234375,0.0199392400681972503662109375,0.013297609984874725341796875,0.0321349836885929107666015625,0.015620447695255279541015625,0.0060111139900982379913330078125,-0.0121948830783367156982421875,0.0130417905747890472412109375,0.00809333287179470062255859375,-0.000253308448009192943572998046875,0.010542221367359161376953125,-0.02492111362516880035400390625,-0.01045905984938144683837890625,0.007796100340783596038818359375,0.015700660645961761474609375,0.01194493658840656280517578125,0.00438804365694522857666015625,-0.012136355973780155181884765625,0.00955904461443424224853515625,0.01799886114895343780517578125,0.0210281200706958770751953125,-0.01478755660355091094970703125,0.01941269822418689727783203125,-0.004903648979961872100830078125,-0.0045099430717527866363525390625,0.0113993100821971893310546875,0.00226904009468853473663330078125,0.01955250836908817291259765625,0.012109577655792236328125,0.009561347775161266326904296875,0.012500756420195102691650390625,-0.006351453252136707305908203125,0.01334298960864543914794921875,0.01277188397943973541259765625,-0.0170639790594577789306640625,0.0054600141011178493499755859375,-0.00829957239329814910888671875,0.005004481412470340728759765625,0.0066306241787970066070556640625,0.0126299895346164703369140625,0.021809436380863189697265625,0.009393162094056606292724609375,0.009600858204066753387451171875,0.00068464991636574268341064453125,0.012665850110352039337158203125,0.00385817536152899265289306640625,0.0053050532005727291107177734375,0.0063183368183672428131103515625,-0.01697525568306446075439453125,-0.0047216755338013172149658203125,-0.006128317676484584808349609375,0.01231312938034534454345703125,0.00437984801828861236572265625,0.0057386481203138828277587890625,0.003054798580706119537353515625,-0.00268388376571238040924072265625,-0.00879540480673313140869140625,0.00046418744022957980632781982421875,0.00173206371255218982696533203125,0.00802027620375156402587890625,0.00989557802677154541015625,-0.00052049267105758190155029296875,0.018055804073810577392578125,0.00877419672906398773193359375,0.0068441913463175296783447265625,-0.009955133311450481414794921875,0.0234577246010303497314453125,0.015212948434054851531982421875,-0.008756727911531925201416015625,0.0089034624397754669189453125,-0.00667862035334110260009765625,-0.000897444784641265869140625,-0.001322849653661251068115234375,-0.01779797859489917755126953125,-0.00237334449775516986846923828125
-0.00622065924108028411865234375,0.0021435781382024288177490234375,0.0134874843060970306396484375,-0.00545114837586879730224609375,0.0215692780911922454833984375,0.014424270950257778167724609375,-0.0046405927278101444244384765625,0.00351965986192226409912109375,0.02012936770915985107421875,0.000123415360576473176479339599609375,0.01739428006112575531005859375,-0.006475091911852359771728515625,0.00691658072173595428466796875,0.01094080694019794464111328125,-0.008721013553440570831298828125,0.013301310129463672637939453125,0.01774819754064083099365234375,-0.008128336630761623382568359375,-0.008895717561244964599609375,0.00271917693316936492919921875,-0.010547145269811153411865234375,0.02239788882434368133544921875,0.01669069565832614898681640625,0.010013400577008724212646484375,0.01065485179424285888671875,0.01676285825669765472412109375,0.0058760247193276882171630859375,-0.00504183210432529449462890625,-0.013753659091889858245849609375,0.00547713227570056915283203125,0.01919340528547763824462890625,0.00197718036361038684844970703125,-0.015333010815083980560302734375,0.004473344422876834869384765625,0.005533226765692234039306640625,0.001331898733042180538177490234375,-0.011823845095932483673095703125,-0.0050032748840749263763427734375,-0.0056376610882580280303955078125,0.001359677757136523723602294921875,-0.0043378360569477081298828125,0.009524188935756683349609375,0.00111786811612546443939208984375,0.00784643180668354034423828125,0.009279060177505016326904296875,0.00782169215381145477294921875,0.0192609094083309173583984375,0.013351763598620891571044921875,0.013610276393592357635498046875,0.0044374070130288600921630859375,0.001274302485398948192596435546875,-0.0008848480065353214740753173828125,0.015379206277430057525634765625,0.0054169516079127788543701171875,0.0072431541047990322113037109375,0.0073482203297317028045654296875,0.005693827755749225616455078125,0.0255545675754547119140625,0.00336708943359553813934326171875,0.01596089638769626617431640625,0.0050199278630316257476806640625,0.00203766976483166217803955078125,0.01361876912415027618408203125,0.0172652788460254669189453125,0.014501319266855716705322265625,0.0074033481068909168243408203125,0.001756088924594223499298095703125,-0.00617820583283901214599609375,0.01798303425312042236328125,-0.014260567724704742431640625,0.01590748131275177001953125,0.0058916821144521236419677734375,0.016844667494297027587890625,0.014767003245651721954345703125,0.02170353196561336517333984375,0.00304215704090893268585205078125,0.008123910985887050628662109375,0.0126962848007678985595703125,0.005618379451334476470947265625,0.01330411247909069061279296875,0.001753278193064033985137939453125,0.0049316133372485637664794921875,0.0120302028954029083251953125,-0.014791023917496204376220703125,-0.005192319862544536590576171875,-0.012761563993990421295166015625,0.01639227755367755889892578125,-0.00287357741035521030426025390625,0.0210858248174190521240234375,0.010813803412020206451416015625,-0.0048027983866631984710693359375,0.0041376012377440929412841796875,0.03224258124828338623046875,-0.014874790795147418975830078125,0.0042606857605278491973876953125,-0.010893962346017360687255859375,0.0204272158443927764892578125,0.015277418307960033416748046875,0.019943185150623321533203125,0.01340811885893344879150390625
0.02329466305673122406005859375,-0.0044942959211766719818115234375,0.01853681169450283050537109375,0.001844761311076581478118896484375,0.01737510971724987030029296875,0.010314640589058399200439453125,0.010447199456393718719482421875,-0.0087296999990940093994140625,-0.0112305395305156707763671875,-0.008401646278798580169677734375,0.013744874857366085052490234375,0.00573617778718471527099609375,0.01715025119483470916748046875,0.0044942540116608142852783203125,0.01770465262234210968017578125,0.0104565583169460296630859375,-0.001144758774898946285247802734375,0.006073805503547191619873046875,0.0030009201727807521820068359375,0.014566005207598209381103515625,0.012020123191177845001220703125,-0.0073348511941730976104736328125,0.009232685901224613189697265625,-0.010044769383966922760009765625,0.008026371710002422332763671875,0.00816923566162586212158203125,0.022496305406093597412109375,0.0044307229109108448028564453125,-0.0067162909545004367828369140625,-0.0022592027671635150909423828125,-0.02045664377510547637939453125,0.015874065458774566650390625,-0.01871811784803867340087890625,0.00844445265829563140869140625,0.01133678667247295379638671875,0.0071879341267049312591552734375,0.0068760477006435394287109375,0.004977804608643054962158203125,0.00242876820266246795654296875,0.0076108388602733612060546875,0.01636250875890254974365234375,0.013779326342046260833740234375,-0.0071020494215190410614013671875,0.0075818165205419063568115234375,0.00037880032323300838470458984375,-0.0045400033704936504364013671875,0.001168588991276919841766357421875,0.007187872193753719329833984375,0.01691043563187122344970703125,0.00593734346330165863037109375,0.007656044326722621917724609375,-0.00047138435184024274349212646484375,0.0213359259068965911865234375,0.009392586536705493927001953125,-0.015428216196596622467041015625,0.00507521443068981170654296875,-0.0079428851604461669921875,-0.0053985989652574062347412109375,0.015966333448886871337890625,-0.01383833773434162139892578125,-0.0053017712198197841644287109375,-0.011058037169277667999267578125,-0.0004543897812254726886749267578125,0.0016310005448758602142333984375,0.0318882279098033905029296875,0.004005695693194866180419921875,0.01859786175191402435302734375,0.001125779119320213794708251953125,-0.0163733400404453277587890625,0.0072716767899692058563232421875,0.007903235964477062225341796875,-0.0043641482479870319366455078125,0.012395533733069896697998046875,-0.0009443006129004061222076416015625,0.01591692678630352020263671875,0.01444649137556552886962890625,-0.0229198597371578216552734375,-0.00076719559729099273681640625,0.013890661299228668212890625,-0.009823250584304332733154296875,-0.0004160755197517573833465576171875,0.02458654344081878662109375,-0.008451963774859905242919921875,0.01209064759314060211181640625,0.0194422341883182525634765625,-0.0056931520812213420867919921875,-0.001069689751602709293365478515625,-0.007935591042041778564453125,0.005661942996084690093994140625,-0.0026449370197951793670654296875,-0.0077925925143063068389892578125,0.002675287425518035888671875,0.010264798067510128021240234375,-0.0005746957031078636646270751953125,0.0008983604493550956249237060546875,0.01583962701261043548583984375,0.0070254276506602764129638671875,-0.0009658696944825351238250732421875,-0.0035930476151406764984130859375,0.009519912302494049072265625
0.001511372625827789306640625,-0.02034159563481807708740234375,0.026628710329532623291015625,0.02350651659071445465087890625,0.012056599371135234832763671875,0.01705351285636425018310546875,0.009864912368357181549072265625,0.01565374247729778289794921875,0.0070172785781323909759521484375,0.0068400125019252300262451171875,0.0140614211559295654296875,-0.008264936506748199462890625,-0.0012889974750578403472900390625,0.004419290460646152496337890625,-0.001042242045514285564422607421875,-0.00182792148552834987640380859375,0.01142431609332561492919921875,-0.0092608146369457244873046875,0.012488185428082942962646484375,-0.01008785329759120941162109375,0.017316348850727081298828125,0.02075330354273319244384765625,0.006177029572427272796630859375,0.004929686896502971649169921875,0.0062791458331048488616943359375,0.006440675817430019378662109375,0.02251165919005870819091796875,0.0069929179735481739044189453125,0.012907269410789012908935546875,0.00539017654955387115478515625,0.00704810582101345062255859375,0.018242888152599334716796875,-0.00376863777637481689453125,0.01731860078871250152587890625,-0.00388960377313196659088134765625,-0.01608011685311794281005859375,0.0073103210888803005218505859375,0.0139716379344463348388671875,0.0067076720297336578369140625,0.00219702743925154209136962890625,0.010053512640297412872314453125,-0.0053359749726951122283935546875,0.003945152275264263153076171875,0.0165591128170490264892578125,-0.0048521780408918857574462890625,-0.0035265018232166767120361328125,-0.00696597062051296234130859375,0.01666830480098724365234375,0.010610477067530155181884765625,-0.009174206294119358062744140625,0.0076041207648813724517822265625,-0.0033929827623069286346435546875,0.0160319320857524871826171875,0.01660521328449249267578125,0.00229107425548136234283447265625,0.009541864506900310516357421875,0.007849070243537425994873046875,0.016901515424251556396484375,-0.0042942292056977748870849609375,0.02399587817490100860595703125,-0.0074047804810106754302978515625,-0.0106267631053924560546875,-0.0031633363105356693267822265625,0.01741391234099864959716796875,-0.0005354019231162965297698974609375,0.015156344510614871978759765625,0.0060107745230197906494140625,0.00216863700188696384429931640625,0.00203728233464062213897705078125,0.0282354466617107391357421875,0.01320599578320980072021484375,0.01141273789107799530029296875,0.014020373113453388214111328125,0.001042215968482196331024169921875,0.009963662363588809967041015625,-0.012597729451954364776611328125,-0.004203430376946926116943359375,0.00344760972075164318084716796875,0.014066715724766254425048828125,-0.010103084146976470947265625,0.00208948552608489990234375,0.001817540265619754791259765625,-0.00289192586205899715423583984375,-0.00590668432414531707763671875,-0.0059293913654983043670654296875,0.01542664878070354461669921875,0.0066086775623261928558349609375,-0.001620108378119766712188720703125,0.0064287767745554447174072265625,0.004411332309246063232421875,0.0125292949378490447998046875,0.013045857660472393035888671875,0.01291142590343952178955078125,0.014226387254893779754638671875,0.014384807087481021881103515625,0.01703167892992496490478515625,-0.00343985087238252162933349609375,-0.001038483227603137493133544921875,-0.0058819348923861980438232421875,0.008009449578821659088134765625
0.008578889071941375732421875,0.01163710840046405792236328125,-0.000014296327208285219967365264892578125,0.013997481204569339752197265625,0.00284674973227083683013916015625,0.01613413356244564056396484375,0.015069630928337574005126953125,0.01173938810825347900390625,0.003953470848500728607177734375,-0.00067940284498035907745361328125,-0.0033155209384858608245849609375,0.0090954601764678955078125,0.016110949218273162841796875,0.0064947544597089290618896484375,-0.00349410437047481536865234375,0.01115646399557590484619140625,0.0051547414623200893402099609375,0.0119261480867862701416015625,0.00155663234181702136993408203125,0.01033369265496730804443359375,0.00074663269333541393280029296875,0.00813298113644123077392578125,0.0091475509107112884521484375,-0.0065384791232645511627197265625,0.00584245659410953521728515625,0.0070154867134988307952880859375,-0.01214439980685710906982421875,0.02214007638394832611083984375,0.00766676478087902069091796875,-0.00051365909166634082794189453125,0.02267437614500522613525390625,0.000787554890848696231842041015625,0.00955647043883800506591796875,0.0152641721069812774658203125,-0.006900536827743053436279296875,-0.008135125972330570220947265625,0.001275243121199309825897216796875,0.0046597593463957309722900390625,-0.0024338425137102603912353515625,0.00751402787864208221435546875,0.00107440375722944736480712890625,0.0216678865253925323486328125,0.0051285042427480220794677734375,0.0041143125854432582855224609375,0.00904899276793003082275390625,0.0033037178218364715576171875,0.01537611149251461029052734375,0.00975319184362888336181640625,-0.00012086975038982927799224853515625,0.007494091056287288665771484375,-0.0048533543013036251068115234375,-0.0074812243692576885223388671875,0.0075076236389577388763427734375,0.014294044114649295806884765625,0.013976164162158966064453125,0.01247490942478179931640625,0.004659808240830898284912109375,0.010549481026828289031982421875,0.01698728837072849273681640625,-0.0007664388394914567470550537109375,0.01386589370667934417724609375,-0.00985704362392425537109375,0.0074617429636418819427490234375,0.0226851888000965118408203125,-0.008564858697354793548583984375,-0.010425926186144351959228515625,0.010729135014116764068603515625,0.0049416306428611278533935546875,0.02019865252077579498291015625,-0.010079872794449329376220703125,0.0056408490054309368133544921875,0.013567133806645870208740234375,0.0073528732173144817352294921875,-0.0095412470400333404541015625,0.0008420540834777057170867919921875,-0.00138365500606596469879150390625,0.00333071243949234485626220703125,-0.00088410195894539356231689453125,0.014609909616410732269287109375,0.01683262176811695098876953125,-0.005105649121105670928955078125,-0.001013852073810994625091552734375,-0.0082581341266632080078125,0.00290156924165785312652587890625,0.01231477968394756317138671875,0.0041233724914491176605224609375,-0.00269015901722013950347900390625,0.010145069099962711334228515625,-0.0025260336697101593017578125,-0.00126130157150328159332275390625,0.02650042064487934112548828125,0.011766277253627777099609375,0.0041319555602967739105224609375,-0.00008636325947009027004241943359375,0.0087919421494007110595703125,0.00028838668367825448513031005859375,0.013591133989393711090087890625,0.00325606972910463809967041015625,0.01107224263250827789306640625,-0.0009629575652070343494415283203125
