0.014528379775583744049072265625,0.0062083476223051548004150390625,0.013224815018475055694580078125,0.015031911432743072509765625,0.00784047506749629974365234375,0.0053137880750000476837158203125,0.005012855865061283111572265625,0.007966470904648303985595703125,0.000984408543445169925689697265625,-0.0081878863275051116943359375,-0.0082082860171794891357421875,-0.0092349238693714141845703125,0.008032254874706268310546875,0.0029236148111522197723388671875,0.00108051183633506298065185546875,-0.00183846964500844478607177734375,0.0018689804710447788238525390625,0.0056220632977783679962158203125,0.01583159901201725006103515625,0.006892669014632701873779296875,-0.007548649795353412628173828125,-0.00295874290168285369873046875,0.008711448870599269866943359375,-0.003423653542995452880859375,-0.000238235967117361724376678466796875,-0.01566596515476703643798828125,0.00202252226881682872772216796875,-0.000122202342026866972446441650390625,0.018046878278255462646484375,0.001138208550401031970977783203125,0.01809590868651866912841796875,-0.0052411179058253765106201171875,0.01848079264163970947265625,0.01687859930098056793212890625,0.00507564842700958251953125,0.015605293214321136474609375,0.0110505335032939910888671875,-0.001924085081554949283599853515625,0.00276351044885814189910888671875,0.0006587212556041777133941650390625,0.0002107610343955457210540771484375,-0.0041782311163842678070068359375,0.00837077759206295013427734375,-0.00269983685575425624847412109375,-0.0067641572095453739166259765625,-0.0019293664954602718353271484375,-0.024429284036159515380859375,0.01089366711676120758056640625,-0.0007217652164399623870849609375,0.011499057523906230926513671875,0.00025754680973477661609649658203125,-0.01154317893087863922119140625,-0.007978110574185848236083984375,-0.0059454008005559444427490234375,-0.00939323008060455322265625,0.0118628405034542083740234375,0.0111641585826873779296875,0.0037605683319270610809326171875,0.00026921063545159995555877685546875,0.01815097033977508544921875,-0.0076563884504139423370361328125,0.000971656641922891139984130859375,0.01181223429739475250244140625,0.00262264721095561981201171875,0.0073471735231578350067138671875,0.003762324340641498565673828125,0.0026480597443878650665283203125,-0.004763687960803508758544921875,-0.00835197977721691131591796875,0.02235440723598003387451171875,0.0131119228899478912353515625,0.0040055154822766780853271484375,0.0054620984010398387908935546875,-0.02016400732100009918212890625,0.00173250981606543064117431640625,0.0048853908665478229522705078125,0.00304143619723618030548095703125,0.010446175001561641693115234375,0.01602020300924777984619140625,-0.0162375904619693756103515625,0.0007958534988574683666229248046875,-0.00155728380195796489715576171875,0.02294392324984073638916015625,0.02144728600978851318359375,-0.0161052010953426361083984375,0.0181857310235500335693359375,-0.013886007480323314666748046875,-0.0187048949301242828369140625,0.006926140747964382171630859375,-0.0048763896338641643524169921875,0.010118720121681690216064453125,0.0242872722446918487548828125,-0.01167017780244350433349609375,-0.0094777159392833709716796875,0.00306310201995074748992919921875,0.00361730833537876605987548828125,0.004626314155757427215576171875,0.009984227828681468963623046875,-0.001794001902453601360321044921875,0.011907315813004970550537109375
0.0192610956728458404541015625,0.008645440451800823211669921875,0.016750812530517578125,-0.014651216566562652587890625,0.02228079922497272491455078125,-0.001562158577144145965576171875,0.012930343858897686004638671875,-0.00031393734388984739780426025390625,0.01144931279122829437255859375,0.00184750952757894992828369140625,0.008511341176927089691162109375,0.00885126926004886627197265625,0.02924538962543010711669921875,0.007419451139867305755615234375,-0.016959600150585174560546875,-0.002688650973141193389892578125,-0.00363166094757616519927978515625,0.00803505815565586090087890625,0.00153173692524433135986328125,-0.001637023873627185821533203125,0.00260133272968232631683349609375,0.012051894329488277435302734375,0.00884944014251232147216796875,-0.00312815536744892597198486328125,0.012871521525084972381591796875,-0.0000684265032759867608547210693359375,0.01649454422295093536376953125,0.006678008474409580230712890625,-0.001662210561335086822509765625,0.00263069011270999908447265625,-0.014859211631119251251220703125,-0.000021406305677373893558979034423828125,0.014991049654781818389892578125,-0.0021679992787539958953857421875,0.00250657345168292522430419921875,0.0277390293776988983154296875,0.0057258936576545238494873046875,0.0041856574825942516326904296875,-0.001463900902308523654937744140625,0.0067985053174197673797607421875,0.001645164913497865200042724609375,0.010419637896120548248291015625,-0.002280686981976032257080078125,0.01653407327830791473388671875,-0.0077773458324372768402099609375,0.0040773176588118076324462890625,0.0083336718380451202392578125,0.0338928140699863433837890625,0.006117778830230236053466796875,0.000718666356988251209259033203125,0.00030480863642878830432891845703125,-0.02371431328356266021728515625,-0.01885530911386013031005859375,-0.004566918127238750457763671875,0.0056593627668917179107666015625,-0.0036728451959788799285888671875,0.007820771075785160064697265625,0.001119326683692634105682373046875,0.00322951260022819042205810546875,-0.00099155982024967670440673828125,0.014085042290389537811279296875,-0.00378387491218745708465576171875,-0.0007206902955658733844757080078125,0.013805550523102283477783203125,0.01322822272777557373046875,-0.01312231086194515228271484375,0.0072623449377715587615966796875,0.0039925831370055675506591796875,-0.00226504169404506683349609375,0.02060702629387378692626953125,0.005155202932655811309814453125,-0.002453804947435855865478515625,-0.01252283155918121337890625,0.006590227596461772918701171875,-0.003993690013885498046875,0.0061545404605567455291748046875,0.005818341858685016632080078125,-0.00332426442764699459075927734375,0.00282460800372064113616943359375,0.004311329685151576995849609375,0.01299330778419971466064453125,-0.0020151264034211635589599609375,0.0047452398575842380523681640625,0.00769715569913387298583984375,0.001196796889416873455047607421875,-0.0027193087153136730194091796875,0.015152205713093280792236328125,0.0054724593646824359893798828125,-0.0108989290893077850341796875,-0.000863110995851457118988037109375,0.004199826158583164215087890625,-0.00259968009777367115020751953125,0.00421835668385028839111328125,-0.0040036723949015140533447265625,-0.005584239959716796875,0.01675309799611568450927734375,0.003920362330973148345947265625,0.009983248077332973480224609375,0.0020824265666306018829345703125,0.00304593332111835479736328125
0.006296075880527496337890625,0.008798353374004364013671875,-0.01005409471690654754638671875,0.00148095726035535335540771484375,-0.01699487864971160888671875,0.0055229500867426395416259765625,-0.01730348169803619384765625,-0.008516586385667324066162109375,0.00390604487620294094085693359375,0.01301025785505771636962890625,0.0056580104865133762359619140625,-0.00293718348257243633270263671875,0.009661941789090633392333984375,-0.012939679436385631561279296875,-0.006777334026992321014404296875,0.012590587139129638671875,0.01440399698913097381591796875,-0.01360621117055416107177734375,0.00866839475929737091064453125,0.00360167003236711025238037109375,-0.0014021019451320171356201171875,-0.011088701896369457244873046875,0.00289465556852519512176513671875,0.005857668817043304443359375,0.00234759994782507419586181640625,-0.00314934714697301387786865234375,0.000718303374014794826507568359375,0.00251059164293110370635986328125,0.00967448391020298004150390625,-0.0021288800053298473358154296875,0.0173000134527683258056640625,-0.00140843098051846027374267578125,0.00288007152266800403594970703125,-0.012641626410186290740966796875,0.00340969371609389781951904296875,-0.00035090409801341593265533447265625,0.00386466644704341888427734375,-0.012891096062958240509033203125,-0.003888883627951145172119140625,0.014143860898911952972412109375,0.0065353936515748500823974609375,0.0068506784737110137939453125,0.00359435635618865489959716796875,-0.0182167030870914459228515625,0.01726604439318180084228515625,-0.0077049876563251018524169921875,0.0048215254209935665130615234375,0.00209788023494184017181396484375,-0.007305190898478031158447265625,0.00858936645090579986572265625,0.00613308511674404144287109375,0.00244460650719702243804931640625,0.01156269013881683349609375,-0.006071828305721282958984375,-0.0065845600329339504241943359375,-0.011514673940837383270263671875,-0.00256865774281322956085205078125,-0.012970923446118831634521484375,0.0076553965918719768524169921875,0.012378494255244731903076171875,0.0054231802932918071746826171875,0.008192352950572967529296875,0.005529719404876232147216796875,-0.00740260072052478790283203125,0.01237480528652667999267578125,0.01259930245578289031982421875,-0.0223053209483623504638671875,-0.01280051656067371368408203125,-0.01790592633187770843505859375,0.0179685018956661224365234375,-0.0051946681924164295196533203125,-0.001487825415097177028656005859375,0.00701552443206310272216796875,0.001321520539931952953338623046875,0.00120908510871231555938720703125,0.001744983601383864879608154296875,-0.0039229728281497955322265625,-0.00949688442051410675048828125,-0.02291081845760345458984375,-0.007870071567595005035400390625,0.0167878381907939910888671875,-0.00118272961117327213287353515625,-0.004991303198039531707763671875,-0.006554864346981048583984375,0.014789124019443988800048828125,-0.0033760927617549896240234375,0.0167798288166522979736328125,-0.00035588632454164326190948486328125,0.013901659287512302398681640625,-0.0095739327371120452880859375,0.01348056085407733917236328125,-0.01563496701419353485107421875,-0.00902538187801837921142578125,-0.0066891764290630817413330078125,0.0159452073276042938232421875,-0.00142294331453740596771240234375,0.00255011511035263538360595703125,0.02054369449615478515625,-0.02202769555151462554931640625,0.0071701142005622386932373046875
0.01198334991931915283203125,0.0162271000444889068603515625,0.0175617150962352752685546875,0.0164715461432933807373046875,-0.01293956674635410308837890625,0.0112409330904483795166015625,-0.0068044462241232395172119140625,-0.0155895613133907318115234375,-0.02015750668942928314208984375,-0.0003214619937352836132049560546875,0.00223603285849094390869140625,0.0070177246816456317901611328125,0.00492873601615428924560546875,0.001368119497783482074737548828125,-0.01014260947704315185546875,0.00292198476381599903106689453125,-0.0063928230665624141693115234375,0.001819697092287242412567138671875,-0.002589679323136806488037109375,0.0054006637074053287506103515625,-0.006731153465807437896728515625,-0.001440902822650969028472900390625,-0.009288984350860118865966796875,0.014335733838379383087158203125,0.002614243887364864349365234375,-0.007078274153172969818115234375,-0.00093951984308660030364990234375,0.010717188008129596710205078125,-0.00443387590348720550537109375,-0.00129778683185577392578125,-0.00141221098601818084716796875,0.00266164704225957393646240234375,-0.000619888887740671634674072265625,-0.012817977927625179290771484375,0.02737812697887420654296875,-0.014780937694013118743896484375,0.010394888930022716522216796875,0.00798071734607219696044921875,0.012772391550242900848388671875,0.00249232375063002109527587890625,-0.0081869326531887054443359375,0.00008574212552048265933990478515625,0.008768479339778423309326171875,0.01517800800502300262451171875,0.00275704148225486278533935546875,0.011389178223907947540283203125,-0.000075485542765818536281585693359375,0.0064217732287943363189697265625,0.0043294839560985565185546875,0.0042525869794189929962158203125,-0.001704385154880583286285400390625,0.00209625787101686000823974609375,0.01131532154977321624755859375,-0.011707547120749950408935546875,0.007907490245997905731201171875,0.01497807539999485015869140625,-0.003426090814173221588134765625,0.00223631621338427066802978515625,0.01681281626224517822265625,-0.004979389719665050506591796875,-0.0006214460008777678012847900390625,0.00376600003801286220550537109375,-0.007562155835330486297607421875,0.0320101939141750335693359375,0.012712265364825725555419921875,0.00805076770484447479248046875,0.011896771378815174102783203125,0.00061391177587211132049560546875,-0.0060987551696598529815673828125,0.0053625623695552349090576171875,-0.00208137161098420619964599609375,-0.00943108461797237396240234375,-0.010391238145530223846435546875,-0.0038473582826554775238037109375,-0.01097670011222362518310546875,-0.00871554948389530181884765625,-0.001451838412322103977203369140625,-0.001312588341534137725830078125,-0.0091861002147197723388671875,0.013682544231414794921875,0.0050162230618298053741455078125,0.03071367554366588592529296875,0.004616200923919677734375,-0.00911726243793964385986328125,0.009164403192698955535888671875,0.01122764684259891510009765625,0.015158158726990222930908203125,0.005752787925302982330322265625,-0.0074767307378351688385009765625,-0.010223953984677791595458984375,0.00828666053712368011474609375,0.000208556230063550174236297607421875,-0.0000745904326322488486766815185546875,0.012630484066903591156005859375,0.00154725275933742523193359375,0.012897404842078685760498046875,-0.0210185162723064422607421875,0.0057379356585443019866943359375,0.0056311101652681827545166015625,-0.0040988437831401824951171875
0.0101982615888118743896484375,0.013685096986591815948486328125,0.00972078926861286163330078125,0.001798227312974631786346435546875,-0.0082555897533893585205078125,0.013598392717540264129638671875,-0.01787670142948627471923828125,0.010910935699939727783203125,-0.0068706572055816650390625,-0.00269373389892280101776123046875,0.01421258784830570220947265625,-0.0022552381269633769989013671875,0.02032037079334259033203125,0.0125875137746334075927734375,0.00544566474854946136474609375,-0.0072850123979151248931884765625,0.012772428803145885467529296875,-0.01849167235195636749267578125,0.02522003091871738433837890625,0.004459268413484096527099609375,0.0114564709365367889404296875,0.00005973263250780291855335235595703125,-0.004551541991531848907470703125,0.00415510125458240509033203125,0.0212454162538051605224609375,-0.00804377906024456024169921875,0.005053610540926456451416015625,-0.0025857188738882541656494140625,0.01376935653388500213623046875,0.013549973256886005401611328125,-0.018690288066864013671875,0.01129157841205596923828125,0.0032442132942378520965576171875,0.010664901696145534515380859375,0.017062596976757049560546875,-0.011370220221579074859619140625,0.00948139093816280364990234375,0.014399297535419464111328125,0.00328197260387241840362548828125,0.006839700974524021148681640625,0.009656176902353763580322265625,0.0164750628173351287841796875,-0.0027670632116496562957763671875,0.0139989517629146575927734375,0.01557485945522785186767578125,0.019691042602062225341796875,0.0080067776143550872802734375,-0.0023887692950665950775146484375,0.00286035216413438320159912109375,0.0164114534854888916015625,0.012308257631957530975341796875,0.015623600222170352935791015625,0.012988951988518238067626953125,0.0199166946113109588623046875,0.014221158809959888458251953125,0.0016945232637226581573486328125,-0.0027862046845257282257080078125,-0.00261095282621681690216064453125,-0.0083880387246608734130859375,0.0047069084830582141876220703125,0.011109702289104461669921875,-0.0049664643593132495880126953125,-0.0010696607641875743865966796875,0.0057287733070552349090576171875,0.013240323401987552642822265625,0.00132367201149463653564453125,0.0326895229518413543701171875,0.015604135580360889434814453125,0.007651508785784244537353515625,0.013598906807601451873779296875,0.0160159505903720855712890625,-0.000077507560490630567073822021484375,-0.00242457841522991657257080078125,0.00222862861119210720062255859375,-0.01293447427451610565185546875,0.004060131497681140899658203125,0.003575847484171390533447265625,0.004453308880329132080078125,0.0064437189139425754547119140625,-0.00148485158570110797882080078125,0.007429170422255992889404296875,0.0047223377041518688201904296875,-0.012868746183812618255615234375,-0.005529529415071010589599609375,-0.008562968112528324127197265625,-0.0047641876153647899627685546875,0.010381318628787994384765625,-0.0035767504014074802398681640625,-0.01360261626541614532470703125,-0.005061826668679714202880859375,-0.010263788513839244842529296875,0.019600071012973785400390625,0.01068370975553989410400390625,0.01240300200879573822021484375,-0.0047758310101926326751708984375,0.00043418913264758884906768798828125,0.0156617201864719390869140625,0.01075311005115509033203125,0.001564877922646701335906982421875,-0.001570734078995883464813232421875
0.006696348078548908233642578125,0.010227344930171966552734375,-0.0062075373716652393341064453125,-0.010923461057245731353759765625,0.0018428326584398746490478515625,0.00484235025942325592041015625,0.0063611562363803386688232421875,0.015430477447807788848876953125,-0.007381672970950603485107421875,0.0007984614931046962738037109375,-0.001541079836897552013397216796875,0.005528350360691547393798828125,0.01566612720489501953125,-0.0042334622703492641448974609375,0.0043451548554003238677978515625,0.0186822712421417236328125,-0.0059227556921541690826416015625,-0.0056966976262629032135009765625,-0.01700161583721637725830078125,0.0167752988636493682861328125,0.00194614450447261333465576171875,0.0087990574538707733154296875,0.00524697266519069671630859375,0.0175827927887439727783203125,0.01142695359885692596435546875,0.007408400066196918487548828125,0.0170992128551006317138671875,0.007110458798706531524658203125,0.004774733446538448333740234375,0.0108470804989337921142578125,-0.006697696633636951446533203125,-0.0108702890574932098388671875,0.0054343082010746002197265625,-0.0076504196040332317352294921875,0.031283281743526458740234375,0.00793116725981235504150390625,0.00297563825733959674835205078125,0.0074459542520344257354736328125,0.011508523486554622650146484375,-0.0038824561052024364471435546875,-0.0058760805986821651458740234375,-0.0074471845291554927825927734375,-0.013095212168991565704345703125,0.010235249064862728118896484375,-0.0008118261466734111309051513671875,-0.00362354354001581668853759765625,-0.0060493820346891880035400390625,0.02145416103303432464599609375,-0.0101257152855396270751953125,0.014967382885515689849853515625,0.009298193268477916717529296875,0.010207897983491420745849609375,0.02320359461009502410888671875,0.004776147194206714630126953125,0.01990758441388607025146484375,-0.00291366572491824626922607421875,-0.010885878466069698333740234375,-0.00795084424316883087158203125,0.007884942926466464996337890625,0.000661526224575936794281005859375,-0.02032201178371906280517578125,0.00063045998103916645050048828125,0.00040082752821035683155059814453125,-0.00870455987751483917236328125,0.0157346688210964202880859375,-0.0040065669454634189605712890625,0.0041682957671582698822021484375,0.0098782517015933990478515625,-0.001579141593538224697113037109375,-0.010283789597451686859130859375,0.010788257233798503875732421875,0.00345683633349835872650146484375,-0.0011914200149476528167724609375,-0.012609786354005336761474609375,-0.0063508651219308376312255859375,0.00486184097826480865478515625,0.003560998477041721343994140625,0.001883115968666970729827880859375,0.0013869325630366802215576171875,0.00985155068337917327880859375,0.00840911082923412322998046875,-0.002777333371341228485107421875,-0.0177747793495655059814453125,0.00218685460276901721954345703125,0.004070189781486988067626953125,-0.014062978327274322509765625,0.0043250373564660549163818359375,0.005970598198473453521728515625,0.001243346487171947956085205078125,0.00311543676070868968963623046875,0.0055511048994958400726318359375,-0.01821378059685230255126953125,-0.00902712903916835784912109375,0.01715405285358428955078125,0.0117052756249904632568359375,0.00218274700455367565155029296875,-0.0077812909148633480072021484375,0.008130005560815334320068359375,-0.012715448625385761260986328125,-0.01418680511415004730224609375
0.0011539650149643421173095703125,0.00360306422226130962371826171875,0.020528651773929595947265625,-0.01047752238810062408447265625,-0.00038997703813947737216949462890625,0.006472959183156490325927734375,0.0031030238606035709381103515625,0.008120535872876644134521484375,-0.008570955134928226470947265625,0.0087102390825748443603515625,0.015171370469033718109130859375,0.0046053365804255008697509765625,0.00033735926263034343719482421875,-0.0051392032764852046966552734375,0.004475302062928676605224609375,0.0061625908128917217254638671875,0.005108251236379146575927734375,0.011821863241493701934814453125,-0.0103284977376461029052734375,0.00905855186283588409423828125,-0.013120054267346858978271484375,0.00263756583444774150848388671875,0.0057218284346163272857666015625,0.008756761439144611358642578125,0.0008774886955507099628448486328125,-0.0177617855370044708251953125,0.023918710649013519287109375,0.01601018197834491729736328125,-0.0052049481309950351715087890625,0.0030013839714229106903076171875,-0.01399486698210239410400390625,0.0216901302337646484375,-0.0006271559395827353000640869140625,-0.000180719667696394026279449462890625,-0.0065591596066951751708984375,0.015034046955406665802001953125,-0.009534171782433986663818359375,0.00256476248614490032196044921875,0.0008394058677367866039276123046875,0.008093333803117275238037109375,0.01648672856390476226806640625,0.0043491073884069919586181640625,0.0043737334199249744415283203125,0.00919490866363048553466796875,0.01345837116241455078125,0.0029433392919600009918212890625,-0.0049195052124559879302978515625,0.014419245533645153045654296875,0.015073291026055812835693359375,-0.014577089808881282806396484375,0.011078144423663616180419921875,0.00475937686860561370849609375,-0.000968050560913980007171630859375,-0.00060758553445339202880859375,0.018101073801517486572265625,-0.01919616758823394775390625,0.0058559742756187915802001953125,0.003068937920033931732177734375,0.0049869404174387454986572265625,0.016447447240352630615234375,-0.010442174039781093597412109375,0.021364368498325347900390625,0.006682765670120716094970703125,0.003618299029767513275146484375,-0.0006385574233718216419219970703125,0.01032956875860691070556640625,-0.004991696216166019439697265625,0.00885503180325031280517578125,-0.00027341532404534518718719482421875,0.010588700883090496063232421875,-0.009852468967437744140625,0.00384247512556612491607666015625,-0.00255539338104426860809326171875,-0.009714593179523944854736328125,0.00360196200199425220489501953125,0.005543430335819721221923828125,-0.00614709593355655670166015625,0.016916222870349884033203125,0.00069101690314710140228271484375,0.0185267627239227294921875,-0.012259335257112979888916015625,0.0106213800609111785888671875,0.01820972748100757598876953125,0.008838866837322711944580078125,0.01772807538509368896484375,0.012294293381273746490478515625,-0.000498599489219486713409423828125,0.0032849046401679515838623046875,0.00229996652342379093170166015625,-0.0007761975866742432117462158203125,0.0182844512164592742919921875,-0.0003962824703194200992584228515625,0.0088672079145908355712890625,-0.004223230294883251190185546875,-0.010203124023973941802978515625,0.015438687987625598907470703125,0.013445706106722354888916015625,0.001386241172440350055694580078125,-0.008115506730973720550537109375,0.000347438384778797626495361328125
-0.00830789841711521148681640625,0.016844473779201507568359375,0.0058153099380433559417724609375,0.0031574326567351818084716796875,0.0046293395571410655975341796875,0.0075437095947563648223876953125,0.012327500618994235992431640625,0.0008010664023458957672119140625,-0.0002814106992445886135101318359375,0.008136294782161712646484375,-0.000686787418089807033538818359375,-0.01376143656671047210693359375,0.00616158731281757354736328125,0.0226854644715785980224609375,0.009945712983608245849609375,0.009518518112599849700927734375,-0.006670071743428707122802734375,-0.0015178062021732330322265625,0.006309720687568187713623046875,-0.010172105394303798675537109375,0.011654798872768878936767578125,-0.02093546092510223388671875,0.000204415628104470670223236083984375,0.001698327600024640560150146484375,0.014836288057267665863037109375,-0.00370281306095421314239501953125,-0.00149559346027672290802001953125,0.00850362144410610198974609375,-0.007991857826709747314453125,-0.00239681638777256011962890625,0.00325125898234546184539794921875,-0.0006596404127776622772216796875,0.012086329050362110137939453125,-0.00055361376143991947174072265625,-0.004086227156221866607666015625,-0.00364830694161355495452880859375,-0.0008740212651900947093963623046875,0.015660822391510009765625,0.013813178054988384246826171875,0.00715368799865245819091796875,-0.011718629859387874603271484375,-0.0090675987303256988525390625,-0.0076602287590503692626953125,-0.00005771756332251243293285369873046875,0.0183843411505222320556640625,0.0105186365544795989990234375,-0.001340633607469499111175537109375,0.0045819194056093692779541015625,-0.0007521750521846115589141845703125,-0.01637198589742183685302734375,-0.010216020047664642333984375,0.023193418979644775390625,0.0108758173882961273193359375,0.015782915055751800537109375,0.01744242571294307708740234375,-0.00308646145276725292205810546875,-0.002180374227464199066162109375,0.010601990856230258941650390625,0.0157703720033168792724609375,0.007110829465091228485107421875,-0.01705717854201793670654296875,-0.010259729810059070587158203125,-0.005781517364084720611572265625,0.000641565653495490550994873046875,-0.004615605808794498443603515625,0.01510848663747310638427734375,-0.0043249283917248249053955078125,-0.0026026736013591289520263671875,0.012828162871301174163818359375,-0.002382065169513225555419921875,-0.001473783515393733978271484375,-0.007898622192442417144775390625,0.01757374592125415802001953125,0.00563007406890392303466796875,0.024233974516391754150390625,-0.0021257959306240081787109375,-0.01014587841928005218505859375,-0.007850854657590389251708984375,0.0052244947291910648345947265625,0.0269970558583736419677734375,-0.0063330917619168758392333984375,0.00244885985739529132843017578125,0.0059167160652577877044677734375,0.001463974709622561931610107421875,-0.0069093084894120693206787109375,0.02469365298748016357421875,0.02373014390468597412109375,-0.00160904950462281703948974609375,0.003945064730942249298095703125,-0.006215027533471584320068359375,0.0047937710769474506378173828125,-0.001675856881774961948394775390625,0.00346422009170055389404296875,0.008184482343494892120361328125,0.007141903974115848541259765625,-0.0129405446350574493408203125,0.00118702114559710025787353515625,0.003191978670656681060791015625,0.0069042281247675418853759765625,0.01632455550134181976318359375
0.016063369810581207275390625,-0.0005866405554115772247314453125,0.013962834142148494720458984375,0.00857930444180965423583984375,0.0029471213929355144500732421875,-0.0054921205155551433563232421875,0.00971188955008983612060546875,0.01040148176252841949462890625,-0.0205343104898929595947265625,0.00262485630810260772705078125,-0.0028223730623722076416015625,0.0022717718966305255889892578125,-0.004345692694187164306640625,-0.014578551985323429107666015625,0.0008016296778805553913116455078125,-0.012908843345940113067626953125,0.001534633687697350978851318359375,-0.0044637285172939300537109375,0.02329438738524913787841796875,-0.001023335731588304042816162109375,-0.013958529569208621978759765625,-0.0074536018073558807373046875,0.004999578930437564849853515625,-0.00695030204951763153076171875,-0.0032982560805976390838623046875,-0.01999372057616710662841796875,0.0172353275120258331298828125,0.0002872389159165322780609130859375,0.0248417556285858154296875,0.0034354259259998798370361328125,0.00340789626352488994598388671875,-0.00982541777193546295166015625,-0.013902436010539531707763671875,0.009333566762506961822509765625,0.0066763055510818958282470703125,-0.00891967117786407470703125,0.00261270557530224323272705078125,-0.001316242967732250690460205078125,0.00813819281756877899169921875,-0.0089441947638988494873046875,-0.003173169679939746856689453125,0.005102303810417652130126953125,0.0002090839552693068981170654296875,-0.006100251339375972747802734375,-0.010216386057436466217041015625,0.00583276338875293731689453125,0.00989111699163913726806640625,0.0050703804008662700653076171875,-0.01559879072010517120361328125,-0.00232847710140049457550048828125,0.00250248168595135211944580078125,0.0061201672069728374481201171875,0.010589464567601680755615234375,0.006441307254135608673095703125,0.00119367870502173900604248046875,-0.012369004078209400177001953125,-0.007228911854326725006103515625,-0.009079123847186565399169921875,0.01354180090129375457763671875,-0.0069830440916121006011962890625,0.013074872083961963653564453125,0.00243207626044750213623046875,0.01964901387691497802734375,0.010655417107045650482177734375,0.007126540876924991607666015625,0.0047573954798281192779541015625,0.02304761111736297607421875,-0.0112194679677486419677734375,0.0039537907578051090240478515625,0.00699484162032604217529296875,0.008730365894734859466552734375,-0.0028703999705612659454345703125,-0.00513827614486217498779296875,-0.000874755322001874446868896484375,0.0021276068873703479766845703125,-0.019968457520008087158203125,0.0072535793296992778778076171875,0.0075187920592725276947021484375,-0.013089395128190517425537109375,-0.01100795902311801910400390625,-0.012003795243799686431884765625,0.0069381953217089176177978515625,-0.004254293628036975860595703125,0.0081195533275604248046875,0.0192667208611965179443359375,0.0162730254232883453369140625,0.0157586745917797088623046875,0.0075752143748104572296142578125,-0.00160411489196121692657470703125,0.012711987830698490142822265625,0.00033347084536217153072357177734375,-0.00038075237534940242767333984375,-0.0041955462656915187835693359375,0.0013161678798496723175048828125,-0.0044501642696559429168701171875,0.00267497426830232143402099609375,0.00208559189923107624053955078125,0.02372332848608493804931640625,-0.0186826176941394805908203125,0.00084519968368113040924072265625
0.00669474713504314422607421875,0.003366152755916118621826171875,0.00569186173379421234130859375,0.011103714816272258758544921875,0.0139425881206989288330078125,0.0069137024693191051483154296875,0.01905515231192111968994140625,0.010421325452625751495361328125,0.004972944967448711395263671875,0.01697024516761302947998046875,0.00379390805028378963470458984375,-0.0091216973960399627685546875,-0.004985568113625049591064453125,-0.00499971210956573486328125,-0.004505909979343414306640625,-0.0062758140265941619873046875,0.00910973362624645233154296875,-0.005400240421295166015625,-0.0001190211696666665375232696533203125,-0.00286068604327738285064697265625,-0.0005805529654026031494140625,0.00377684528939425945281982421875,0.01087766699492931365966796875,0.009605474770069122314453125,-0.008921678178012371063232421875,-0.007214137353003025054931640625,0.0044808783568441867828369140625,0.0062648910097777843475341796875,0.0106695331633090972900390625,0.010118014179170131683349609375,0.0027740770019590854644775390625,-0.00288987695239484310150146484375,0.014872784726321697235107421875,0.0069808051921427249908447265625,0.009633977897465229034423828125,-0.010341261513531208038330078125,0.012409646995365619659423828125,-0.0055158785544335842132568359375,0.00415712781250476837158203125,0.01037486083805561065673828125,0.000409896834753453731536865234375,0.0067604589276015758514404296875,0.02280282415449619293212890625,-0.01476847566664218902587890625,0.010620786808431148529052734375,0.0033208611421287059783935546875,0.00358047313056886196136474609375,-0.005046811886131763458251953125,0.021698363125324249267578125,0.019047118723392486572265625,-0.0042491084896028041839599609375,0.02069308422505855560302734375,0.02514308877289295196533203125,-0.011933081783354282379150390625,0.0082192532718181610107421875,0.0123705156147480010986328125,0.009275431744754314422607421875,0.0044067329727113246917724609375,0.008226768113672733306884765625,0.00351218017749488353729248046875,-0.01066218316555023193359375,-0.004466730169951915740966796875,0.001410425757057964801788330078125,-0.00176226650364696979522705078125,-0.012051220051944255828857421875,-0.009795074351131916046142578125,0.0061580627225339412689208984375,0.0004694630042649805545806884765625,0.007876299321651458740234375,-0.00240370049141347408294677734375,-0.0071541466750204563140869140625,-0.00340898497961461544036865234375,0.02445650659501552581787109375,0.0059594451449811458587646484375,0.004380107857286930084228515625,0.01438267342746257781982421875,0.000707246013917028903961181640625,-0.0064333747141063213348388671875,-0.012266772799193859100341796875,0.00183280394412577152252197265625,0.012062649242579936981201171875,0.0163441263139247894287109375,0.01562710292637348175048828125,0.011675183661282062530517578125,-0.003780406899750232696533203125,0.0071141575463116168975830078125,0.00333848572336137294769287109375,-0.0042452984489500522613525390625,-0.01338611356914043426513671875,0.007207940332591533660888671875,0.0064974264241755008697509765625,-0.0009065005579032003879547119140625,0.0080621540546417236328125,-0.00639454461634159088134765625,-0.0178538672626018524169921875,-0.0003698389045894145965576171875,0.013163560070097446441650390625,0.007866361178457736968994140625,0.01649665646255016326904296875,-0.01872496306896209716796875
